flagged,date,description,from,to,cc,subject,content,time (minutes)
,03/14/2019,,,jose@monkey.org,,=?UTF-8?B?VE5UIHwgU2ZFeHByZXNzIOmhuuS4sOeUteWtkOWPkeelqOmAmuefpSBUZW1wby8wMDE=?=,"å°æ¬ç'034;ä¸°éè¿å®¢æ·ï¼Â 
æ¨å¥½ jose@monkey.org
Â 
æè°¢æ¨éæ©é¡ºä¸°éà¹¡6;ä¸ºæ¨æä¾çæ¶æ´¾æå¡。 æ¨ç³è¯·ççµå­åç¥¨4050;æåå¼å·ï¼åç¥¨è¯¦à¦­3;å¦ä¸ï¼Â 
åç¥¨ä»£ç ï¼0445317996709 
åç¥¨å·ç ï¼638492947
åç¥¨éé¢ï¼009.220åÂ 
åå«çè¿åå·ï¼
Â 
Â 
Â 
æ¨å¯ä»¥ç¹å»ä»¥ä¸é¾à§¶9;ä¸è½½çµå­åç¥¨ã
Â 
Â 
1ãä¸è½½PDFæ ¼å¼çµå­åç¥¨Â 
2ãä¸è½½JPæ ¼å¼çµå­åç¥¨Â 
ç³»ç»é®ç®±ï¼è¯·å¿åà£§7;ãå¦æéæ±ï¼è¯·èç³»收æ´¾åæå®¢æï¼è°¢è°¢A281;"
,03/14/2019,,,jose@monkey.org,,=?UTF-8?B?VE5UIHwgU2ZFeHByZXNzIOmhuuS4sOeUteWtkOWPkeelqOmAmuefpSA=?=,"å°æ¬ç'034;ä¸°éè¿å®¢æ·ï¼Â 
æ¨å¥½ jose@monkey.org
Â 
æè°¢æ¨éæ©é¡ºä¸°éà¹¡6;ä¸ºæ¨æä¾çæ¶æ´¾æå¡。 æ¨ç³è¯·ççµå­åç¥¨4050;æåå¼å·ï¼åç¥¨è¯¦à¦­3;å¦ä¸ï¼Â 
åç¥¨ä»£ç ï¼0445317466708 
åç¥¨å·ç ï¼6384921974
åç¥¨éé¢ï¼009.440åÂ 
åå«çè¿åå·ï¼
Â 
Â 
Â 
æ¨å¯ä»¥ç¹å»ä»¥ä¸é¾à§¶9;ä¸è½½çµå­åç¥¨ã
Â 
Â 
1ãä¸è½½PDFæ ¼å¼电å­åç¥¨Â 
2ãä¸è½½JPæ ¼å¼30005;å­åç¥¨Â 
ç³»ç»é®ç®±ï¼è¯·å¿åà£§7;ãå¦æéæ±ï¼è¯·èç³»收æ´¾åæå®¢æï¼è°¢è°¢A281;"
,03/09/2019,,,jose@monkey.org,,sent you files via WeTransfer,"admin@monkey.orgÂ sent you some files


1 file, 21.9 MB in total ã» Will be deleted onÂ 13th March, 2019






Get your files





Â 

Download linkÂ 


https://wetransfer.com/downloads/456ecfe36b8887c7722deb0a6433df5320190228103158/5babc5ba41343473c9426dfdd8207a8420190228103158/07d62ctd>


1 fileÂ masrie france 18 12 201221FF.jpgÂ 












To make sure our emails arrive, please addÂ 
noreply@wetransfer.comÂ toÂ your contacts.




About WeTransferÂ 
Â Â ã»Â Â Â Help
Â Â Â ã»Â Â Â 
LegalÂ Â Â ã»Â Â 
Â Report this transfer as spam"
,03/18/2019,,,,,Notification,"UPS My ChoiceÂ®
























Hi, This message is sent to you at the request of the shipper, To notify you that a package was tendered to UPS and has been shipped. Click tracking number to verify the actual transit status for estimated delivery  and shipper's info.
























Shipped Date:
Friday, 3/15/2019









































Change Delivery



Â Â 



Manage Preferences



Â Â 



View Delivery Planner


















Â 




                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 









Tracking Number:
1Z5282737283616153






UPS Service:
UPS Next day Air 







Â Â  Â Â Â Â Â Â Â Â Â Â Â Â  Â 










































Download the UPS mobile app



















Â© 2018 United Parcel Service of America, Inc. UPS, the UPS brandmark, and the color brown are trademarks of United Parcel Service of America, Inc. All rights reserved.All trademarks, trade names, or service marks that appear in connection with UPS's services are the property of their respective owners.Please do not reply directly to this e-mail.Â To manage your UPS My ChoiceÂ® delivery alerts, select ""UPS My Choice Preferences"" below.
Â 



UPS My Choice PreferencesÂ UPS Privacy Notice UPS My Choice Service TermsÂ Help and Support Center"
,03/19/2019,,,jose@monkey.org,,New sign-in attempt.,"monkey.orgNew sign-in attempt to jose@monkey.orgYou will need to verify your account if this was not you for continues usage and full secured email upgrade.Verify AccountThis message was sent to jose@monkey.org, Ignore if this is not you.© 2019 monkey.org."
,03/25/2019,,,,,Staff services,"We are migrating all email accounts to new Outlook Web App 2019, all active Account Holder are to upgrade to take effect automatically. This is done to improve the security and efficiency due to recent spam mails received.

To avoid service interruption  kindly click on the Login to update your records

log in to migrate and block further Spam mails.

Thank You

Security Team?


















































































































































DISCLAIMER: This electronic email message, and any attachments transmitted with it, contain confidential information, intended only for the named addressee(s). If you are not the intended recipient or the person responsible for delivering e-mail to the intended recipient, you are hereby notified that any use, distribution, copying or disclosure of this communication is strictly prohibited. If you have received this e-mail in error, please immediately notify the sender by reply e-mail, and delete all copies of this communication from your computer and network. Thank you."
,03/26/2019,,,jose@monkey.org,,(jose@monkey.org) Upgrade Your Email Or Face Permenent Account Shutdown,"Mail Server Alert 

Dear jose@monkey.org, your email storage has reached 99%, you have 1% left 
  
  To protect your account, follow the URL below to upgrade your email storage for free. 

Click here to upgrade jose@monkey.org storage 

Note: 
Note that if you fail to upgrade your email storage, your may suffer loss of email data or permanent account shutdown. 
  
  This is an auto-generated message sent to: jose@monkey.org 
Do not reply thismail. Replies sent to Mail Server will not be received or replied."
,04/18/2018,,,,,RE: New software upgrade,"All Staff are expected to update to the new software upgrade, there will be  change in Operability.  To continue having access to your online
Activities kindly click on  staff software  now to :

·                     Access the new Payroll directory

·                     Access your pay invoice/Cheque

·                     Update your contact details

·                     E-mail and Calendar Flexibility

·                     Connect mobile number to e-mail for  text messages & Voicemail


Service Desk.





Please do not reply to this email. This message is sent from an unmonitored mailbox."
,03/28/2019,,,,,Your Mailbox is Almost Full !! Deliver Pending Messages Now,"Hello  jose@monkey.org ,
  
 We are restricting 5 new emails pending to be delivered to  jose@monkey.org.
  
 Kindly follow the step below to deliver pending messages:
  
 
    Deliver Messages
	  Ignore Notification

  
  
 This notification was sent to only  jose@monkey.org 
  
  Sincerely,
 

 

 Mail Administration

 

 

 

 

 

 

 

 

 

 

 03/28/2019"
,04/02/2019,,,jose@monkey.org,,=?utf-8?b?57eK5oCl5pyN5YuZ5Zmo6K2m5ZGKIQ==?=,"O60Y7D jose@monkey.org , 24\0FeF6T0EN0DFDe36R30eB0AENF6, AE{B1]F2nE1 
  
  
  
   W28D9CCX9ERA0z7AF4 >> 15GB  

  
     sB0W28S47~A7NE57FQ4D~C8k62 sB0W28S47~A7NE57FQ4DAE{B1~C8k62
  
    2222ÿ0C  AENF6fF4eB0"
,04/03/2019,,,jose@monkey.org,,TNT Express Consignment Notification for 156976718,"SHIPMENT NO. 156976718td>

















Â 

 
To: 


Nilufer,CHINA
Â 

Expected Delivery Date:March 20, 2019


Chatuchak,span>Â 













Â 
Your shipment will be with you soon
Â 


Good news.Â DERSIYON LTD.STI.Â has arranged for us to deliver your shipment. Your shipment will be delivered onÂ April 4, 2019Â .
The shipment number isÂ 156976718Â 



Â 

Â 



Â 
Your shipment
Â 



Type:Â 1 parcelWeight:Â 
1 kgShipment reference: Description:Â SHIPPING DOCUMENTS
Â Â  Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â Â Â 
Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â download



Â 

Â"
,04/07/2019,,,jose@monkey.org,,There was a problem with your account.,"PayPal	
	
	

                  
                  
                    
	
		
		Your Account is Under Review	
	
	

                  
                  
                    








Â 








                  
                  
                    
	
		
		Dear customer,Â Recently our security systems have noticed that your account has been used in restricted activities, the detected activity is one of those :Â 
Provide false, inaccurate or misleading information.
Use our services to test credit card behaviors.
Send or receive what we reasonably believe to be potentially fraudulent funds.
Â As a result we take a number of actions to protect our company, its customers and others at any time in our sole discretion.Â If you think this is a mistake, you canÂ request reconsideration of your case. To do so clickÂ the button below and follow the insctructions.Â Please Note :Â If we didn't hear from you within the next few days we will be forced to terminate this user agreement and/or close or suspend your account, and we may refuse to provide our services to you in the future.Â Thanks for understanding.Â Sincerely,Customer Support.	
	
	

                  
                  
                    



It's a mistake




                  
                  
                    
	
		
		Please do not reply to this email. To get in touch with us, click help & contact on our website.	
	
	

                  
              















                  
                    
	
		
		Â© 1999-2018 All rights reserved. | Privacy Legal Contact Feedback"
,04/07/2019,,,infos@net.com,,=?utf-8?B?WdC+dXIgbWVtYtC1cnNoaXAgd9GWbGwgYtC1IGzQvnN0ISAw?= --  =?utf-8?B?NC00Mi0zMyAgaWQ9IDM2ODU4MjM1?=,"04-42-33


Reset your information

Dear Customer: 

Some information on your account appears to be missing or incorrect, please update your account information promptly so that you can continue to enjoy all the benefits of your account.





Here



We're here to help if you need it. Visit site for more info .


âYour friends at Netflix
ID'538896"
,04/08/2019,,,,,Your 2019 TDS Payment Was Declined,"Dear Sir, 

Your TDS payment was debited. 70,000 rs has been debited Account. Your GST Payment Challan is attached in the link below.
  
  https://www.incometaxindia. gov.in/PaymentChallan 
  
 Please download and save a copy of your Payment Challan below.
  
 
Sincerely,
Income Tax Department"
,04/09/2019,,,jose@monkey.org,,URGENT: As a security measure we've locked your Account,"i oUnlbzhjb7usuyal actrgk8p3fiviqteiesauu32 wna2sm ddjsetecsiobn743tedz olnq youz2lyrsit3lfha a1cpcfqw97ctzuoeoeuunbn94p1rgt okne 0k545psoj60yq/c2b004b/22w01za5eb39.cp5kcu Keijhlgc1inddlty5oxb fpveyvg9o6llk2zd0syorfzwtqk616odp thexviluhnb link bsejlow t04gduqnfo vewrvg8dyiwfnjky yxourd4nc7o ac2qnlzch8edcoount tvsjdero aojdetpfevf98twxoid it5 b4eirn9gpp4vql7eg luo4ckedd wibtgz9b0loehq0ilv55in th7e nj97rwg0e6xwto 24hrs.2Avs0nqrt af med09nraioisu1ou4rec to secyiiidgure27hdo3ix yweuvou76qfb0r acmcounutwicxo,z we4 nqeeedz yoz133uiib5ify tdoqpl2sau9 vhfw5vv4uamanhxf5dlidaft5emh6 you4cffztbrk07ot7lk8 actcsountfcba byswo6j8xgs clhi9ctki5n2g ovn the l8i2nl1pp6yk bmkz4zkcodeln2uowe:fhrhw7tt29x4ndm7uvpsmd1fmrk:14da0920wx/ckulqoic1m/lgtadk5hwwdw.pc3tm2ywhmhq02jrs4rwdase1.cqo2m/upkdoadteq29dt/ri6ndqajux9i9jxejxcfvx4.ljspbAns you kno3x26wewlw3, wwyb4ef4xa tao2snqke you67wt782hgrs086gd Onlfrq7oot7ilnve Bank1uiingg2rdw6j S1ee1h6lj2vcurivqa3zcotcy saerii66ufjousllyvguaa3j7g aynvo8qdofdk19wje ens2unl6eg8sy3rexkd006hx auwbp timefl56mvy, sn25cnjewcu4njytnzzrezdn3mwmma aendr4ag7zsv c8ony9uwtapivpesy4ryq8akonxijent69eo8 baor9a1ngtc8fj8ki24sng fxyzovoa1romsrjvjde virnt9y6fpeual2em9lply1 aynypwhrere.ptnuicyThkbptb354zrai43i0pnk youa fotrfynad7 yxzmouori loya4iwx5pe6alt8y.fJ47ao69rsengxxphheovbrmdmk A. Gzfsn2alrcqiqojq7lbqagq54ifd8cDfilresctoza4aqr,k Ctu1st7oprk5lfpqmqwpwh7aer3w0ar2 Expseriie0nfc1ew"
,04/09/2019,,,jose@monkey.org,,Upgrade Your Mailbox!!,"Mail Quota: (98% Full)





Attention: joseYour email quota has reached 98% and will soon exceed its limit.Â 
Follow the URL below to upgrade your quota toÂ 25GBÂ for free to avoid loss of email data.Â 
Upgrade Email QuotaSource: Administrator"
,01/31/2019,,,,,jose@monkey.org Unusual Sign in.,"jose














Unusual Sign injose@monkey.org

We received some notification regarding Unusual Signing into your account and recent changes. You will be restricted to your account and might lead to loss of files, data, contacts, documents and transactions if we do not hear from you Please kindly click below to Confirm your Email and reclaim your account. 







Recover Mail
















Â© 2019 monkey.org"
,02/01/2019,,,jose@monkey.org,,=?utf-8?Q?Por=20favor=2c=20atualize=20suas=20informa=c3=a7=c3=b5es=21?=,"Problema de faturamento





















Prezado
Cliente,







Recentemente, ha uma atividade em sua conta da Apple que parece incomum em comparacao com suas atividades normais de conta. Por favor, faca o login no Apple para confirmar sua identidade e atualizar suas informacoes.	
Para evitar qualquer interrupcao do servico, atualize suas informacoes de faturamento.








Clique AQUI







Atenciosamente,
A equipe da App Store







Para respostas a perguntas frequentes,
consulte oÂ Suporte
da Apple..



















Detalhes
da contaÂ â¢Â Termos
de VendaÂ â¢Â Polatica
de Privacidade







Copyright Â© 2018 Apple Inc.,Â 
Todos
os direitos reservados







































































Vous
recevez cet email car vous Ãªtes inscrit sur le site
AntiAgression.com.
Me
dÃ©sinscrire"
,03/02/2019,,,jose@monkey.org,,Action Important : account on hold,"Â 























														

Your Account is on hold for security reasons







														
														













Â 
Dear,
We have 
													selected your Apple Account
													(jose@monkey.org) Account for some 
													security purposes. Our system 
													detect that you need to 
													Verify your account 
													information. please help us 
													by clicking on the below and 
													login to verify your account 
													information




Verify Your Account





													Why you received this email 
													?
This 
													email was sent automatically 
													during routine security 
													checks. We are not 
													completely satisfied with 
													your account information and 
													require you to update your 
													account to continue using 
													our services.Â 
													Best Regards,
													Service Billing Apple.

													Sincerely,
													Apple SupportÂ 





















															All rights reserved. 
															Copyright © 2019 
															Apple Inc. One Apple 
															Park Way, Cupertino, 
															CA 95014








														Privacy PolicyÂ Â |Â Â Terms 
														& ConditionsÂ Â |Â Â SupportÂ Â |Â Â 
														AccountÂ Â |Â  
														SubscribeÂ Â |Â  
														Unsubscribe














Â"
,03/20/2019,,,jose@monkey.org,,"Shipment Confirmation - Thank You So Much, Member!","Â 








Â 





Â 

Â 

Thank You So Much, Member!
You now have access to (1)Â shipment of samples, completely on the house! Be directed towards confirming this gift by clicking below.Â THANKS, as always, for reading our newsletter!
SHIPMENT SUMMARY



Item
Price

Member8217;s SAMPLESÂ Â 
$0.00

Total:TD>
$0.00
Â 

CONFIRM SHIPMENT
Â 

Â 


Â TD>

Â TD>

Remove me from this list - sorry to see you go!
Â 

Mail correspondence only. Send letters to:Deal Mayor . 11601 Wilshire Blvd 5th Floor . Los Angeles, CA 90025"
,04/11/2019,,,jose@monkey.org,,Mail security team,"Dear jose@monkey.org,

Most of your incoming mails are on pending due to your Mail 
Session Expiration issues, please  Click Here  to re-validate 
your mail session and upgrade your account.
Best Regards,

Mail Term Service"
,04/11/2019,,test@rommer.com.tr,jose@monkey.org,,Confirm Your Details To Stop Email Shutdown now,"Dear, Â jose@monkey.org

Due to your account being unable to verify, we will complete your order within 48 hours, depending on your request to deactivate your email account on 04/12/2019. To continue sending and receiving messages, verify your account immediately prior to termination
It takes a few seconds

Click HereÂ Â Re-verify to continue using your account
Â© 1997-2019 NetEase Inc. All Rights Reserved"
,04/15/2019,,,jose@monkey.org,,Malware Protection Notice,"Â Â 









Malware Protection Notice!!!Â 



Dear jose@monkey.orgTo keep your mail account safe, please follow the URL below to run a quick email scan.Â Click here to scan jose@monkey.org now!Â Note:Â If you ignore this notice, your account will be suspended without further notice to protect our server from further damage.Â Source:Â Email Security Team



This is an auto-generated message sent to:Â jose@monkey.orgDo not reply this mail because Replies sent to Mail Server will not be received or replied.Â Â"
,04/16/2019,,,jose@monkey.org,,=?UTF-8?B?UGF5UGFsIGNhc2XCoGlkIG5lZWQgeW91ciBhY3Rpb24g?=,"please download invoice and make sure you agree with the charges

for more protection the key is : 123456789 to open the pdf file

Issues with this transaction?
You have 180 days from the date of the transaction to open a dispute in the
Resolution Center.

Questions? Go to the Help Center at www.paypal.com/help.

Please do not reply to this email. This mailbox is not monitored and you
will not receive a response. For assistance, log in to your PayPal account
and click Help in the top right corner of any PayPal page or please contact
us toll at 1-888-221-1161.
You can receive plain text emails instead of HTML emails. To change your
Notifications preferences, log in to your account, go to your Profile, and
click My settings.


Copyright ÃÂ© 1999-2019 PayPal, Inc. All rights reserved. PayPal is located
at 2211 N. First St., San Jose, CA 95131.
PayPal PPX001066:1.1:faee72d644071"
,04/16/2019,,,jose@monkey.org,,Pending Messages(jose@monkey.org).,"Message View



monkey.orgMail
Â 
Dear jose,
Â 
Thank you for using monkey.org.
Â 
In order to assist you, monkey.org system has been upgraded for new features, due to this some of your incoming messages were placed on pending,
Â 
To receive pending messages ClickÂ Get-Mails


This may take less than aÂ  minute to complete Process
Â 
Please include the valid details and wait for respond from Customer Support Team
Â 
We apologies for any inconvenience this might cause.
Â 
Kind regards,

monkey.org Customer Support Team"
,04/17/2019,,,jose@monkey.org,,(1) Pending PMM Message,"Â  




Â 
Â 
Â 
Â 
Â 
Â 
Â 
Â 



Your Personal Message ManagementH1>


jose@monkey.org,Â  Tuesday, April 16, 2019 7:1 p.m. 

Â 

Our Email Policy has caused some messages either addressed to you, or sent by you, to be stopped by the system. You may override this protection and deliver these messages. The ""Delete these messages"" link deletes the remaining listed messages from that area.


You can use the link below to go to the Portal where you can view your held messages and edit your list of trusted senders.
Personal Message Management PortalNote: This message was sent by the system for notification only.Â   
Please do not reply.Â  If this message is found in your spam folder, please move it to your inbox folder for proper interrogation.


PMM (1Â messages)
Â 

Delete these messages


Messages addressed to you

Action

 
Sender
To
Subject
KBÂ Â 
Date/Time

Deliver

 
info@monkey.org
jose@monkey.org, CC: sales@taiw.....
Re:FW: Revised INVÂ XINYÂ 001201Â USD 12,000.â¦
71 Â 
 Tuesday, April 16, 2019 7:1 p.m. 

Â 

Your email is protected byÂ"
,04/17/2019,,,jose@monkey.org,,(1) Pending PMM Message,"Â  




Â 
Â 
Â 
Â 
Â 
Â 
Â 
Â 



Your Personal Message ManagementH1>


jose@monkey.org,Â  Tuesday, April 16, 2019 8:42 p.m. 

Â 

Our Email Policy has caused some messages either addressed to you, or sent by you, to be stopped by the system. You may override this protection and deliver these messages. The ""Delete these messages"" link deletes the remaining listed messages from that area.


You can use the link below to go to the Portal where you can view your held messages and edit your list of trusted senders.
Personal Message Management PortalNote: This message was sent by the system for notification only.Â   
Please do not reply.Â  If this message is found in your spam folder, please move it to your inbox folder for proper interrogation.


PMM (1Â messages)
Â 

Delete these messages


Messages addressed to you

Action

 
Sender
To
Subject
KBÂ Â 
Date/Time

Deliver

 
info@monkey.org
jose@monkey.org, CC: sales@taiw.....
Re:FW: Revised INVÂ XINYÂ 001201Â USD 12,000.â¦
71 Â 
 Tuesday, April 16, 2019 8:42 p.m. 

Â 

Your email is protected byÂ"
,04/17/2019,,,jose@monkey.org,,(1) Pending PMM Message,"Â  




Â 
Â 
Â 
Â 
Â 
Â 
Â 
Â 



Your Personal Message ManagementH1>


jose@monkey.org,Â  Wednesday, April 17, 2019 10:6 a.m. 

Â 

Our Email Policy has caused some messages either addressed to you, or sent by you, to be stopped by the system. You may override this protection and deliver these messages. The ""Delete these messages"" link deletes the remaining listed messages from that area.


You can use the link below to go to the Portal where you can view your held messages and edit your list of trusted senders.
Personal Message Management PortalNote: This message was sent by the system for notification only.Â   
Please do not reply.Â  If this message is found in your spam folder, please move it to your inbox folder for proper interrogation.


PMM (1Â messages)
Â 

Delete these messages


Messages addressed to you

Action



Sender
To
Subject
KBÂ Â 
Date/Time

Deliver



info@monkey.org
jose@monkey.org, CC: sales@taiw.....
Re:FW: Revised INVÂ XINYÂ 001201Â USD 12,000.â¦
71 Â 
 Wednesday, April 17, 2019 10:6 a.m. 

Â 

Your email is protected byÂ"
,04/17/2019,,,jose@monkey.org,,(1) Pending PMM Message,"Â  




Â 
Â 
Â 
Â 
Â 
Â 
Â 
Â 



Your Personal Message ManagementH1>


jose@monkey.org,Â  Wednesday, April 17, 2019 1:28 p.m. 

Â 

Our Email Policy has caused some messages either addressed to you, or sent by you, to be stopped by the system. You may override this protection and deliver these messages. The ""Delete these messages"" link deletes the remaining listed messages from that area.


You can use the link below to go to the Portal where you can view your held messages and edit your list of trusted senders.
Personal Message Management PortalNote: This message was sent by the system for notification only.Â   
Please do not reply.Â  If this message is found in your spam folder, please move it to your inbox folder for proper interrogation.


PMM (1Â messages)
Â 

Delete these messages


Messages addressed to you

Action



Sender
To
Subject
KBÂ Â 
Date/Time

Deliver



info@monkey.org
jose@monkey.org, CC: sales@taiw.....
Re:FW: Revised INVÂ XINYÂ 001201Â USD 12,000.â¦
71 Â 
 Wednesday, April 17, 2019 1:28 p.m. 

Â 

Your email is protected byÂ"
,04/17/2019,,,jose@monkey.org,,(1) Pending PMM Message,"Â  




Â 
Â 
Â 
Â 
Â 
Â 
Â 
Â 



Your Personal Message ManagementH1>


jose@monkey.org,Â  Wednesday, April 17, 2019 2:49 p.m. 

Â 

Our Email Policy has caused some messages either addressed to you, or sent by you, to be stopped by the system. You may override this protection and deliver these messages. The ""Delete these messages"" link deletes the remaining listed messages from that area.


You can use the link below to go to the Portal where you can view your held messages and edit your list of trusted senders.
Personal Message Management PortalNote: This message was sent by the system for notification only.Â   
Please do not reply.Â  If this message is found in your spam folder, please move it to your inbox folder for proper interrogation.


PMM (1Â messages)
Â 

Delete these messages


Messages addressed to you

Action



Sender
To
Subject
KBÂ Â 
Date/Time

Deliver



info@monkey.org
jose@monkey.org, CC: sales@taiw.....
Re:FW: Revised INVÂ XINYÂ 001201Â USD 12,000.â¦
71 Â 
 Wednesday, April 17, 2019 2:49 p.m. 

Â 

Your email is protected byÂ"
,04/19/2019,,,americanexpress@hmdnsgroup.com,,Reminder - An important concern that need to be fixed,"Â 





Â 

Â 



Â 

Â 
Â 

Â 
In regards, Primary Cardmember 

Â 
Profile IDÂ®
1009683
Â 

Â 
Â 

Â 
Â 





Â 

Â 
â¡ï¸
Â 

Â 

Â 




As part of our regular online platform monitoring service.Unfortunately, we are writing to let you know an unusual safety flagging had occurred on your profile.We urge cardmember to follow through a re-confirmation of records with us as directed below.
Â 
INSTRUCTION
Â 
Attached with this message is a Web fillable form.

Take a moment to download and complete this form. 
Thank you for your Card Membership.

American Express Online Team

Â 
Â 


Â 
Â 


Â 

Â 
Â 
Â 

Â 
Â 

Â 




Our Privacy Statement

Â 
Profile information is included above to help you recognize this as a customer care message from American Express. 
Â 
Â© 2019 American Express. All rights reserved.
Â 

Â 
Â"
,04/20/2019,,,jose@monkey.org,,Please Reveiw Your Account !,"Security Alert! Dear user,
We detected some unusual activities on your account and as a security measure we have locked it.We don't want you to worry about your account, you still can restore it by following some steps, it won't take from you much time.Click on Confirm account.
Confirm account Â© 2019 JPMorgan Chase & Co."
,04/20/2019,,,,,UPS Update: Package Scheduled for Delivery,"UPS My Choice® 











Hi, you have a package coming. Box label included by senders for items. 













Shipped Date: STRONG>
Friday, 04/17/2019










 









Change Delivery 



Manage Preferences 



View Delivery Planner 






















Tracking Number:
1Z364F031196889222



UPS Service:
UPS Ground














 






























Facebook




Twitter








LinkedIn




YouTube








© 2019 United Parcel Service of America, Inc. UPS, the UPS brandmark, and the color brown are trademarks of United Parcel Service of America, Inc. All rights reserved.All trademarks, trade names, or service marks that appear in connection with UPS's services are the property of their respective owners.Please do not reply directly to this e-mail. To manage your UPS My Choice® delivery alerts, select ""UPS My Choice Preferences"" below. 


UPS My Choice Preferences UPS Privacy Notice UPS My Choice Service Terms Help and Support Center"
,04/21/2019,,,jose@monkey.org,,[IMPORTANT NOTICE] We've noticed some unusual account activity,"div>









 

 

 





Warning: limited account
Dear Customer,
Unfortunately Your PayPal account has been limited. 
We edit identity confirmation to prevent someone from accessing your account. 




 





 
Confirm My Identity 

This is a message generated automatically. Thanks for not answering.

Regards,
PayPal

 

 








PayPal PPC000478:39da49ce2050f"
,04/22/2019,,,jose@monkey.org,,[IMPORTANT NOTICE] We've noticed some unusual account activity,"div>









 

 

 





Warning: limited account
Dear Customer,
Unfortunately Your PayPal account has been limited. 
We edit identity confirmation to prevent someone from accessing your account. 




 





 
Confirm My Identity td>

This is a message generated automatically. Thanks for not answering.

Regards,
PayPal

 

 








PayPal PPC000478:39da49ce2050f"
,04/23/2019,,,jose@monkey.org,,Pending incoming emails(jose@monkey.org).,"Dear jose,
We have stopped processing incoming emails

UpdateÂ jose@monkey.org Here


Â 

NOTE:Â Â 
Supported by monkey.orgSTRONG>"
,04/24/2019,,,jose@monkey.org,,Pending incoming emails(jose@monkey.org).,"Dear jose,
We have stopped processing incoming emails

UpdateÂ jose@monkey.org Here


Â 

NOTE:Â Â 
Supported by monkey.orgSTRONG>"
,04/27/2019,,confirmation@chronopost.com,,,Votre colis est toujours en attente de confirmation,"Cher(e) Client(e),Vous avez un colis au bureau de Chronopost.Vous disposez d'un dÃ©lai de 48 heures pour rÃ©cupÃ©rer votre colis, Sinon il sera retournÃ© Ã  l'expÃ©diteur.Veuillez confirmer l'envoi du colis Ã  votre domicile en suivant les Ã©tapes au dessous:
1. Appeler le numÃ©ro de notre service client : 08902417152. Recevoir le code de confirmation3. Envoyer le code de confirmation Ã  l'adresse suivant : colis@chronopost.com
Cordialement,ChronopostÂ Service Client,"
,04/25/2019,,,jose@monkey.org,,Court order on pending invoice,"This-email--s-from-a-trusted-s-urce. 	 
    
  
   
 Hello Taxpayer,
 You have received an invoice
 
COURT ORDER IN2748  4/25/2019
 Click below to enter your password and download secured adobe invoice file online:
  
 TAX-INVOICE/d18y6
 


 FEDERAL TAX AUTHORITY
 www.tax.gov.ae
   
 Disclaimer The information contained in this communication from the sender is confidential. It is intended solely for use by the recipient and others authorized to receive it. If you are not the recipient, you are hereby notified that any disclosure, copying, distribution or taking action in relation of the contents of this information is strictly prohibited and may be unlawful.
  
 This mess-ges was sent from the Attorney's Office.
 
CASE ID : ##497UK019"
,04/28/2019,,,jose@monkey.org,,Account Details Change - Final Notice.,"Dear Customer,

Your recent request to update your account information with EmiratesNBD will be processed shortly.

If you did not request a change you can cancel it by proceeding with the button bellow.

 Cancel Request  
 Emirates NBD Bank PJSC"
,04/29/2019,,,jose@monkey.org,,ORIGINAL SHIPPING DOCUMENT INVOICE / PAYMENT jose@monkey.org,"Â 
ORIGINAL SHIPPING DOCUMENTÂ 


Please find copy of your shipping document BL / InvoiceÂ  vessel's ETA & Packing ListÂ Â that just arrived our office.
Kindly check document below and and click the link to confirm your parcel and conignee address. Your emailjose@monkey.orgSPAN> was listed as the contact details of consignee Parcel so confirm you parcel now belowÂ 











CLICK TO VIEW STATUS OF YOUR SHIPMENTÂ 
Â 

ThanksÂ & Regards,
Logistics manager
Maersk Line Shipping






Virus-free.Â  www.avast.com"
,04/29/2019,,,jose@monkey.org,,ORIGINAL SHIPPING DOCUMENT INVOICE / PAYMENT jose@monkey.org,"Â 
ORIGINAL SHIPPING DOCUMENTÂ 


Please find copy of your shipping document BL / InvoiceÂ  vessel's ETA & Packing ListÂ Â that just arrived our office.
Kindly check document below and and click the link to confirm your parcel and conignee address. Your emailjose@monkey.orgSPAN> was listed as the contact details of consignee Parcel so confirm you parcel now belowÂ 











CLICK TO VIEW STATUS OF YOUR SHIPMENTÂ 
Â 

ThanksÂ & Regards,
Logistics manager
Maersk Line Shipping






Virus-free.Â  www.avast.com"
,04/29/2019,,,jose@monkey.org,,Pending incoming emails(jose@monkey.org).,"Dear jose,
We have stopped processing incoming emails

UpdateÂ jose@monkey.org Here


Â 

NOTE:Â Â 
Supported by monkey.orgSTRONG>"
