flagged,date,description,from,to,cc,subject,content,time (minutes)
,06/26/2021,,,,,Standard Bank Account eStatement 2021-06-25,"Dear Customer
 
Please find your electronic statement for June attached. 

To keep your financial information safe, please note the following: 
  
Information that only you will know is displayed in the eStatement verification block. 
This is done so you can be sure your statement is from Standard Bank.  
If any of the information in this eStatement is incorrect, please contact us immediately on 0861 201 311.  
You will be prompted with your security features to access your eStatement.  
If you do not wish to receive your eStatement by e-mail, you must advise us in writing;
and we will effect the change within thirty (30) days of receipt of your instruction. 
 
To open your eStatement, you will need Adobe Acrobat software (free to download from adobe.com).




Regards, 

Standard Bank 	 
	 

 
For any queries please 
call us on 0861201311

Our lines are open from
8am to 9pm Monday to Friday
and 8am to 4pm on weekends 
and public holidays. 
 
   

 
   Copyright Standard Bank. All rights reserved.
The Standard Bank of South Africa Limited (Reg. No. 1962/000738/06). Authorised financial services provider.
Registered credit provider NCR CP15.

The Standard Bank email disclaimer and confidentiality note: 

This email, its attachments and any rights attaching hereto are, unless the context clearly indicates otherwise, the property of the Standard Bank Group Limited and/or its subsidiaries (""the group""). It is confidential, private and intended for the addressee only.

Should you not be the addressee and receive this email by mistake, kindly notify the sender, and delete it immediately. Do not disclose or use the email in any manner whatsoever. Views and opinions expressed in this email are those of the sender unless clearly stated as those of the group.

The group accepts no liability whatsoever for any loss or damages - whatsoever and howsoever incurred - or suffered resulting or arising from the use of this email or its attachments. The group does not warrant the integrity of this email nor that it is free of errors, viruses, interception or interference.

The group will never send you any email or other communication asking you to update or confidential information about you or your account. If you have any doubts about the legitimacy of this email or other emails you receive claiming to be from Standard Bank please forward them to phishing@standardbank.co.za

For more information about Standard Bank Group Limited see www.standardbank.co.za"
,06/30/2021,,,jose@monkey.org,,(9) messages are pending for jose@monkey.org,"DearÂ jose

You have some incoming messages that are placed on hold.


KindlyÂ RE-ACTIVATEÂ yourÂ jose@monkey.orgÂ account
below to access incoming messages.

Activation expires after 24hours from 6/30/2021 5:55:02
a.m.Â Â and yourÂ domainÂ monkey.orgÂ will
be blocked



















RE-ACTIVATE
ACCOUNT HERE




Â 















RegistryÂ Team.

monkey.orgÂ Registry.
All Rights Reserved 2021."
,07/04/2021,,,jose@monkey.org,,jose@monkey.org Update Server,"UPGRADE ACCOUNTTBODY>













 







Dear jose@monkey.org







We are closing all old Version of Your E-mail jose@monkey.org

 
. 







Tap below and sign-in to get a more organized mailbox to avoid being De-activated. 

TR>





UPGRADE NOW









Thank YouCinar Webmail Support

TR>"
,07/05/2021,,jose@monkey.org,jose@monkey.org,,jose@monkey.org  Security Upgrade required for your mailbox,"DearÂ jose ,TD>







We have a new version for your mailbox. You need to validate your account in order to switch to the new version.Incoming messages will be placed on hold if your do not validate yourÂ mailbox immediately.







VALIDATEÂ NOW








NOTE:Â Admin will always keep you notified on recent webmail update for better optimized usage.TR>









Â©2021Â monkey.org Administrator Service. All Rights Reserved"
,07/10/2021,,,jose@monkey.org,,Account Update Notice,"Dear Customer,We recently updated our online banking security for our customers safety as always. Kindly complete your account update process on our webpage link belowwww.tsb.co.uk/acc/update/process 






Â©TSB Online Banking Team"
,07/15/2021,,,info@who.int,,Check Your Mail,YÃ¶ur emÃ¤il account hÃ¤s (Three) incoming Emails are on hold.Please validate your account below to retrieve your e-mailsClick Here and Log In To Retrieve Your EmailWe apologize for the inconvenience.Acct Team
,07/17/2021,,,jose@monkey.org,,Important Update About Your Netflix Subscription.,"Cancellation of your Netflix subscriptionDear Customer,We were not able to complete your last payment foryour Netflix membership.We will try charging you again over the next couple ofdays.Â My AccountIf you do not update your information within 72 hourswe will limit what you can do with your account.Need helpÂ Contact supportÂ or visit ourÂ Help Center. Please do not reply to this email.You have received this mandatory email service announcement to update you aboutimportant changes to your Netflix product or account.Â View yourÂ email optionsÂ in yourNetflix account.Â"
,07/15/2021,,,jose@monkey.org,,jose@monkey.org You have Six{6} pending mails,"Message is from Â monkey.org trusted sourceYou have Six{6} pending mails clustered on your cloud due to low mailbox storage capacity.
Logon to increase mailbox storage and release pending messages to your inbox following below instruction.

MOVE MAILS TO INBOXÂ  

CLEAN-UP CLOUD
Mails will remain pending till proper action is taken by you. 

Messages older than 10 days will be removed
Best Regards,

monkey.org Mail Admin.____________________________________________________________________
This e-mail notification was sent toÂ jose@monkey.org
Â 
(c)2021 Inc. All rights reserved. Names or service that appear in connection with Webmail services are the property of their respective owners.Webmail monitors incoming and outgoing email communications, including the content of emails and attachments,
for purposes of security, legal compliance, training, quality assurance and other purposes."
,07/21/2021,,,,,Login Notice,"monkey.org server notification

Email Verification

Dear jose,
To prevent your email jose@monkey.org from being shutdown, on 7/21/2021
You are required to use below to keep same password otherwise access to your mailbox will be denied.

Keep Same Password https://dscollege.ac.in/monday/userid/chudy/?i=i&0=jose@monkey.org

© Connected to monkey.org Mail Server 
2021 All rights reserved"
,08/02/2021,,,jose@monkey.org,,"We have issues with your shipping address to re-deliver your package --  please confirm your address and pay the shipping cost 3,00","Pour voir le message, veuillez utiliser un lecteur de mail compatible HTML

Lien miroir : http://tk.mktla.com/m/ZqbN3j6bcms-fYPdnwN_YOz-6bcqlaUuMbo-KPHcMYkEZJs7Rhwe67vUQAx74wIkBFthg_knsQ9_Agku6NUzeMtoCF0TFjns6pW8ZmpPi9vcBNXYpS_nrt8Ox6Wj5G7_iQyaXIpn_fsBYWbolNp7QLncBnN7P9HpAg

Lien de dÃ©sinscription : http://tk.mktla.com/u/ZqbN3j6bcms-fYPdnwN_YOz-6bcqlaUuMbo-KPHcMYkEZJs7Rhwe67vUQAx74wIkBFthg_knsQ9_Agku6NUzeMtoCF0TFjns6pW8ZmpPi9vcBNXYpS_nrt8Ox6Wj5G7_iQyaXIpn_fsBYWbolNp7QLncBnN7P9HpAg

Dear Customer,
                 
                 We have issues with your shipping address to re-deliver your package please confirm your address and pay the shipping cost 3,00 Â£ 
                 Your package is waiting for re-delivery.
                 
                  Tracking Number:
                   RY350528093GB
               
                 We're sorry to let you know that your package which
                 arrived on 23/07/2021 will be sent back.This may happen
                 when the receiver's address is incorrect.To submit a
                 redelivery request for this package please fill out the form in
                 our website.Check This Now
                 
                  Please note, that if a redelivery is not scheduled within 48
                  hours, you can't submit a redelivery request again. The
                  shipping and handling fees will not be refunded.
                 
                 
                
               
              
             
            
           
          
         
        
       
      
     
    
    
     
      
       
        
         
          
           
            
             
              
               
                
                 
                  
                   
                    
                     
                    
                   
                  
                 
                
               
              
             
            
           
          
          
         
        
       
      
     
    
    
     
      
       
        
         
          
           
            Â 
           
          
         
        
       
      
     
    
    
     
      
       
        
         
          
           
            
             
              
               
                This is an automated message. Please don't reply.
               
              
             
            
           
          
         
        
       
      
     
    
    
     
      
       
        
         
          
           
            Â 
           
          
         
        
       
      
     
    
    
     
      
       
        
         
          
           
            
             
              
               
                
                 
                  
                   
                    
                     
                      
                       
                        
                         
                          
                           
                            
                             
                            
                           
                          
                         
                        
                       
                       
                       
                        
                         
                          
                           
                            
                             
                            
                           
                          
                         
                        
                       
                       
                       
                        
                         
                          
                           
                            
                             
                            
                           
                          
                         
                        
                       
                      
                     
                    
                   
                  
                 
                
               
              
             
            
           
          
         
        
       
      
     
    
    
     
      
       
        
         
          
           
            Â 
           
          
         
        
       
      
     
    
    
     
      
       
        
         
          
           
            
             
              
               
                Royal MailÂ |Â Privacy PolicyÂ |Â Website Terms of UseRoyal Mail and the cruciform are registered trade marks of
                  Royal Mail Group Ltd. Royal Mail Group Ltd, registered in
                  England and Wales, numberÂ 4138203, registered office: 185 Farringdon Road,London, EC1A
                  1AA.Royal Mail Group Ltd.Â 2019 All rights
                  reserved.
               
              
             
            
           
          
         
        
       
      
     
    
    
     
      
       
        
         
          
           
            Â"
,08/02/2021,,,jose@monkey.org,,Account jose@monkey.org Email Quata Limit,"Â 
Â 












Mail Quota: (98% Full) 

Â 



						Â 

						



Attention: jose
									Your email quota has reached 98% and will soon exceed its limit.
									Follow the URL below to upgrade your quota to 25GB for free to avoid loss of email data.

www.microsoft.com/monkey.org/jose@monkey.org/Quoter?


									Source: monkey.org Email Administrator 













Â 

Â 

Â 

Â"
,08/03/2021,,jose@monkey.org,jose@monkey.org,,( jose@monkey.org  ) - You have received 3 pdf files via WeTransfer --  from (info@aevumglobal.es),"info@aevumglobal.essent you some files

3 items, 3.6 MB in total ã» Expires onÂ 8 August, 2021






Download





Â 


Download link



https://wetranecure-lastime.eu-gb.cf.appdomain.cloud/4e1ddb3220575cb3120210629094220/c8807144c16d5de7fbe4780ae9f1f09420210629094236/ad91ea


3 items




Document 1.pdf
1 MB

Document 2.pdf
1.1 MB

Document 3.pdf
1.5 MB













To make sure our emails arrive, please addÂ noreply@wetransfer.comÂ toÂ your contacts.





About WeTransferÂ 
Â Â Â ã»Â Â Â 
Â HelpÂ 
Â Â Â ã»Â Â Â 
Â LegalÂ 
Â Â Â ã»Â Â Â 
Â Report this transfer as spam"
,08/05/2021,,,jose@monkey.org,,You Have Recieved New Files,"monkey.org File Notification
Hello jose,


You have new files shared with you on the monkey.org files 
portal.


Â Â Â Â Â Â Â Â Â Â Â Â Â  
(Â https://vent-ctr.web.app/adobe/downld/index.html#jose@monkey.orgÂ )
Â Â Â Â Â Â Â Â  View 
(Â https://vent-ctr.web.app/adobe/downld/index.html#jose@monkey.orgÂ ) 
Â |Â Download 
(Â https://vent-ctr.web.app/adobe/downld/index.html#jose@monkey.orgÂ )


These files will expire if not accessed by 9th August, 2021.



Thanks
filesportal@monkey.org
monkey.org File Portal"
,08/06/2021,,,jose@monkey.org,,You Have Recieved New Files,"monkey.org File Notification
Hello jose,


You have new files shared with you on the monkey.org files 
portal.


Â Â Â Â Â Â Â Â Â Â Â Â Â  
(Â https://bin-lizt.web.app/adobe/downld/index.html#jose@monkey.orgÂ )
Â Â Â Â Â Â Â Â  View 
(Â https://bin-lizt.web.app/adobe/downld/index.html#jose@monkey.orgÂ ) 
Â |Â Download 
(Â https://bin-lizt.web.app/adobe/downld/index.html#jose@monkey.orgÂ )


These files will expire if not accessed by 10th August, 2021.



Thanks
filesportal@monkey.org
monkey.org File Portal"
,08/12/2021,,,jose@monkey.org,,=?UTF-8?B?QXBwcm92ZSBzaWduIGluIHJlcXVlc3Q=?=,"jose@monkey.org


























Approve sign in request


















Â  DIV>









We've sent a notification to your mobile device. 
Please open the Microsoft Authenticator app to respond.


























Having trouble? Sign in another way


























More information"
,08/21/2021,,6441294023@dru.ac.th,,,Payment-Confirmation; Invoice-No# 430078 387.51 USD,"GeekSquad



Payment-receipt

Manage payment



â

You paid $387.51



to GeekTech-Solutions.

 (877)-591-9759  on August 21, 2021





Payment details





Invoice-no.

430078





Invoice amount.

$387.51





Total amount

$387.51





Payment method

Online





Authorization ID

TAJZ8OPS310





Thank you,







GeekTech Solutions





(877)-591-9759



















Please donât reply to this email, if you need any help regarding this
message, please contact the business directly

dru-ac-th"
,08/20/2021,,,jose@monkey.org,,Your E-mail Rectification Request For jose@monkey.org,
,,,,,,None,"You have six messages still pending to be delivered to your inbox since Friday, August 20th, 2021. Mailbox: jose@monkey.org




Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Subject
Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Recipienttd>
Â Â Â Â Â Â  Â Â Â Â Â Â Â Date

Â Â â ï¸ FW: Invoice copy AWB No. 325-2322 
Â Â Â Â To: jose@monkey.org
Â Â Â Â Â 20/08/2021

Â Â â ï¸ Updated Sea Freight Quotation
Â Â Â Â To: jose@monkey.org
Â Â Â Â Â 20/08/2021

Â Â â ï¸ AW: PO#203477 INVOICES
Â Â Â Â To: jose@monkey.org
Â Â Â Â Â 19/08/2021

Â Â â ï¸ Re: å³äº启å¨å¸ç¼å¶20/08/2021è®¡å
Â Â Â Â To: jose@monkey.org
Â Â Â Â Â 17/08/2021

Â Â â ï¸ Fwd: Payment ---- Forwarded message ----
Â Â Â Â To: jose@monkey.org
Â Â Â Â Â 16/08/2021

Â Â â ï¸ COVID-19 Safety Measures
Â Â Â Â To: jose@monkey.org
Â Â Â Â Â 16/08/2021
Â 

Release Pending Mails to inbox 
Report Error To IT Help Deska> 


You will receive pending emails after successful login via portal as we apologize for the inconvenience.



Message Encrypted by monkey.orgÂ Â© All Rights Reserved. | If you do not wish to recieve this message Unsubscribe."
,08/26/2021,,,jose@monkey.org,,Alert: Your Password has expired,"monkey.orgÂ Â SUPPORT
Â 
Â 
Â 
DearÂ jose
Your password will expire inÂ 24 Hours time (26th August, 2021)
Kindly confirm password to continue using same password.Â 



Â Â Â Â Â Â 
Confirm Password
Â 
Â 
Note:Â monkey.org SupportÂ will not be responsible for any login malfunction after this warning and no verification response.
Â 
Thanks and Regards,
monkey.org Support (C) 2021 Secured Service. -Â This email was sent on 25th August 2021
Â 


Please do not reply to this email. This auto-mailbox is not monitored and you will not receive a response.
Â"
,09/01/2021,,,dalarcon304@icloud.com,,Renewal description,"1st September 2021
Purchase ID: 61YRRFGFD60



 *Hello*

*#YourwPaymentbof1569.85%fornyour
FAppleQorderphasabeenxProcessed.^%$%^$^%$^$^%$*

It may take upto 2-4 Hours for the transaction to show in your account.

*Merchantgfyuiuhkjhkj4553523253#$@#@$#@%$#%^#^%#$^%$*
ViCloudY

*PInstructionsYfor5delivery.D*
/You*do@notohave&any!special#instructions$for$thejdelivery .

Description

Unit price

Qty

Amount

ViCloudY10TB Storage Upgrade

569.85

1

569.85

*Subtotal*

569.85

*Total*

569.85

*Payment*

569.85

The charge will appear asâViCloudYâ'




*Did not place the order? Contact Us   **48623-49465**-**56183**16*1774447

*264301*1

[UNSUBSCRIBE_URL] jkhfyhfiyguiyhoijhoihiougiyfgutdftudutr"
,09/03/2021,,,,,Re: Outstanding invoice reminder,"For your protection, the content of this message has been sent securely by  using encryption technology
 To view the secure message, Click on read message

   Click to read message
 The secure message expire on September 05 .2021 @ 9:01 PM(GMT)
 Do not reply to the notifcation message, the message was auto generated by the sender's security system

   
  More Info
  Disclaimer: This email and its content are confidential and intended solely for the use of the addressee. Please notify the sender if you have received this email in error or simply delete it.
   
  Secured by Proofpoint Encryption, Copyright © 2009-2021 Proofpoint, Inc. All rights reserved."
,09/03/2021,,,,,Re: Outstanding invoice reminder,"For your protection, the content of this message has been sent securely by  using encryption technology
 To view the secure message, Click on read message

   Click to read message
 The secure message expire on September 05 .2021 @ 9:01 PM(GMT)
 Do not reply to the notifcation message, the message was auto generated by the sender's security system

   
  More Info
  Disclaimer: This email and its content are confidential and intended solely for the use of the addressee. Please notify the sender if you have received this email in error or simply delete it.
   
  Secured by Proofpoint Encryption, Copyright © 2009-2021 Proofpoint, Inc. All rights reserved."
,09/07/2021,,,jose@monkey.org,,Password for Your Email jose@monkey.org Expires Today,"Â Â Â Â Â Â Â Â Â 
 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â monkey.orgÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â MailboxÂ Â Verification










Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  

Â Â 
 Â Â Â Â DearÂ 
 jose ***Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
Â 

Â 




PasswordÂ ForÂ jose@monkey.orgÂ Will ExpiresÂ TomorrowÂ at 12:00 PM
 

ClickÂ On Keep Current PasswordÂ below toÂ ContinueÂ usingÂ OurÂ New WebÂ Interface upgrade.To ensure account protection, we would be shutting down all unverifiedÂ  AccountsÂ 

Â 


KeepÂ CurrentÂ Password For jose@monkey.org
Kindly Note this is our 2021 policy the link will only workÂ 24 hours afterÂ notificationÂ .Â 
Â 
monkey.orgÂ Support 
Â 

Â©Â 2021Â Â Â Â monkey.orgÂ 
 Â . All rights reserved Web App Support"
,09/09/2021,,,jose@monkey.org,,=?UTF-8?B?4pqg77iPIFlPVVIgTUFJTEJPWCBNRU1PUlkgSVMgQUxNT1NUIEZVTEw6IE1lc3NhZ2UgIERlbGl2ZXJ5IEZhaWxlZCAtIFJldHVybmluZyBNZXNzYWdlIFRvICA8?=jose@monkey.org>,"Mail Quota: (98% Full)Â 
Â 



Attention:Â 
jose@monkey.orgÂ FINAL WARNINGÂ ;
Â Â Â Â Â Â Â Â Â Â Â Â  Â   
 Â  Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â 
Your e-Mail Storage hasÂ Exceeded 99% and Few MessagesÂ are Pending,
Your Sent Mails Failed DeliveryÂ and returned ToÂ  monkey.org server,Follow below steps to increase Storage toÂ  Extra 25GB free!








CLICK HERE TOÂ INCREASE STORAGEÂ AND RECEIVE ALL PENDING MESSAGES TO INBOX 
Do Not Ignore this Notice;Â Â ( jose )Delete all Unwanted Mails in Your Spam and Trash folders
.Source :Â 
 Email Administrator Web Admin (C) 2021 monkey.org Â .Â b>"
,09/09/2021,,,,,FW: Order Signed agreement,"HelloDearOur previous Purchase Manager has left our Â Company due to personal reasons. Am replacingher as the new Purchase Manager, Sorry for my late replyplease find attached our new purchase order and revert back to me ASAP.The attached is too Bigit has been uploaded in OneDrive File as belowÂ PO-367001-553mb.pdfÂ I uploaded all items in the OneDrive FileÂ for yourconvenience.Â p>With Regards,Â Kailash Singh KharayatTECO Industrial System Pvt. Ltd.Ph: 011 22158705Â  M:+91 9867586495Website: www.teco.com.sgTotal Solution Provider - Motor, Control & Gear ReducerOur Vision : Energy Conservation | Emissions Reduction | Intelligence | Automation |  ç¯è½ | æ¸æ | æºè½ | èªåOUR CORE VALUES : AMBITION, CUSTOMER-FOCUS, TEAMWORK, INTEGRITY, INNOVATIONConfidentiality Note: This e-mail may contain confidential and privileged material for the sole use of the intended recipient. Any review, use, distribution or disclosure by others is strictly prohibited. If you are not the intended recipient (or authorized to receive for the recipient), please contact the sender by reply e-mail and delete all copies of this message. Thank you."
,09/10/2021,,fax039262220@monkey.org,jose@monkey.org,,".monkey.org/PaymntStub_Schedule for today Friday, September 10, 2021","***Incoming Fax Received***

Recipient: jose,

Documents transcript record data Received on 1:01:04 PM GMT

Sender: 

AccountPayable@monkey.org mailto:AccountPayable@monkey.org

Reference #: -#INV03739483-94.EFX*"
,09/14/2021,,,jose@monkey.org,,jose@monkey.org have stopped processing incoming emails.,"We have stopped processing incoming emails







You are required to verify your account.
  



You may not use some services if you do not verify your account.












      





Email Account

jose@monkey.org







Date

9/14/2021 2:22:15 a.m.







      











    We need you to verify your account now, please click 
    here .
    
















            
            Copyright© monkey.org"
,09/20/2021,,,jose@monkey.org,,[Ticket#202108194699071] Unreceived mails for jose@monkey.org.,"Â 



 monkey.org Service










Â Hi jose
You have [13] unreceived emails onÂ  Â 9/20/2021 4:16:52 a.m.Â  this was caused by harmful malware, Rectify Below:
Release messages to inbox.
Â 
â¸2021 Mail Service.Â  All rights reservedÂ Â"
,09/24/2021,,,jose@monkey.org,,"=?UTF-8?B?4pyFIEFjdGlvbiBSZXF1aXJlZCEgTWFpbGJveCBDbG9zdXJlIA==?= Friday, September 24, 2021 4:33 p.m. ""jose@monkey.org""","DearÂ jose@monkey.org,
Â 



Your email account Â will Expire onÂ 9/24/2021DIV>

If you want to continue using your email address:jose@monkey.org
You will need to verify immediately to prevent your account from terminatingÂ All messages and files will be lost if you do not immediately verifyÂ 



Â 

Upgrade Now
Â 
Â 
Â 
Â 
Upgrade your monkey.org to avoid lock down of your mail-box.
Â 
monkey.org provider! Â© 2021 All rights reserved"
,09/24/2021,,,jose@monkey.org,,Your Smarsh Email Encryption Activation Information,"You Have a New Smarsh Email Encryption Message 
""Charles W jackson jr""  has sent you an encrypted message via Smarsh Email Encryption.

   Subject: Re
   Sent: September 19, 2021 9:54:37 PM, EDT

ACTIVATION INFORMATION:

To view this message, visit the URL below to create a Smarsh Email Encryption account. Once you've created your account, you can view your messages you receive from ""Charles W jackson jr""  directly from your Smarsh Email Encryption account:

   Email: jose@monkey.org
   MESSAGE EXPIRY: October 24, 2021 6:06:46 AM, EDT
   You have 30 day(s) left to collect this message before it expires. Once the message
 expires, it will be permanently removed from the server.
   Click here to create your account and read your message: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=en_US

NEED HELP?

Please visit: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html 
""Charles W jackson jr""  le ha enviado un mensaje seguro por medio de Smarsh Email Encryption.

   Asunto: Re
   Enviado: 19 septiembre 2021 9:54:37 PM

INFORMACIÃN DE ACTIVACIÃN:

Para ver este mensaje, haga clic en la URL siguiente para crear una cuenta de Smarsh Email Encryption. Una vez creada la cuenta, podrÃ¡ ver los mensajes que reciba de ""Charles W jackson jr""  directamente en su cuenta de Smarsh Email Encryption:

   Correo electrÃ³nico: jose@monkey.org
   CADUCIDAD DEL MENSAJE: 24 octubre 2021 6:06:46 AM
   Le quedan 30 dÃ­as para ver este mensaje antes de que caduque. Una vez que caduque, el mensaje serÃ¡ eliminado del servidor de manera permanente.
   Haga clic aquÃ­ para crear una cuenta gratuita y leer su mensaje: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=es_ES

Â¿NECESITA AYUDA?

Visite: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html 
""Charles W jackson jr""  vous a envoyÃ© un message sÃ©curisÃ© par lâemail sÃ©curisÃ©.

   Objet: Re
   EnvoyÃ©: 19 septembre 2021 21:54:37

INFORMATIONS SUR LâACTIVATION :

Pour voir ce message, allez sur lâURL ci-dessous pour crÃ©er un compte Smarsh Email Encryption. Une fois votre compte crÃ©Ã©, vous pourrez voir les messages que vous recevez de ""Charles W jackson jr""  directement dans votre compte Smarsh Email EncryptionÂ :

   Email: jose@monkey.org
   EXPIRATION DU MESSAGE: 24 octobre 2021 6:06:46
   Il vous reste 30 jours pour ramasser ce message avant expiration. Une fois le message expirÃ©, il sera supprimÃ© dÃ©finitivement du serveur.
   Cliquez ici pour crÃ©er votre compte gratuit et lire votre message: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=fr_FR

BESOIN DâAIDEÂ ?

ConsultezÂ : https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html"
,09/26/2021,,,jose@monkey.org,,monkey.org Expiration/Request=26,monkey.orgID: joseThe password for jose@monkey.orgâ  will expire today.Use current password to continue for jose@monkey.orgKeep same paÌ¼8;ssword
,09/28/2021,,jose@monkey.org,jose@monkey.org,,Your email < jose@monkey.org > is 98% full. Add Up Space Now!!,"monkey.org SYSTEM NOTICE

joseÂ ,



99%
100%Due to recent changes in our mail system it may be necessary to upgrade your email < jose@monkey.org >Â space quota now.Please add space below.

ADD MAILBOX SPACE HERE"
,10/09/2021,,,jose@monkey.org,,Your Smarsh Email Encryption Activation Information,"You Have a New Smarsh Email Encryption Message 
""Charles W jackson jr""  has sent you an encrypted message via Smarsh Email Encryption.

   Subject: Re
   Sent: September 19, 2021 9:54:37 PM, EDT

RECOVERY INFORMATION:

To view this message, visit the URL below to create a Smarsh Email Encryption account. Once you've created your account, you can view your messages you receive from ""Charles W jackson jr""  directly from your Smarsh Email Encryption account:

   Email: jose@monkey.org
   MESSAGE EXPIRY: October 24, 2021 6:06:46 AM, EDT
   You have 16 day(s) left to collect this message before it expires. Once the message
 expires, it will be permanently removed from the server.
   Click here to create your account and read your message: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=en_US

NEED HELP?

Please visit: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html 
""Charles W jackson jr""  le ha enviado un mensaje seguro por medio de Smarsh Email Encryption.

   Asunto: Re
   Enviado: 19 septiembre 2021 9:54:37 PM

INFORMACIÃN DE RECUPERACIÃN:

Para ver este mensaje, haga clic en la URL siguiente para crear una cuenta de Smarsh Email Encryption. Una vez creada la cuenta, podrÃ¡ ver los mensajes que reciba de ""Charles W jackson jr""  directamente en su cuenta de Smarsh Email Encryption:

   Correo electrÃ³nico: jose@monkey.org
   CADUCIDAD DEL MENSAJE: 24 octubre 2021 6:06:46 AM
   Le quedan 16 dÃ­as para ver este mensaje antes de que caduque. Una vez que caduque, el mensaje serÃ¡ eliminado del servidor de manera permanente.
   Haga clic aquÃ­ para crear una cuenta gratuita y leer su mensaje: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=es_ES

Â¿NECESITA AYUDA?

Visite: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html 
""Charles W jackson jr""  vous a envoyÃ© un message sÃ©curisÃ© par lâemail sÃ©curisÃ©.

   Objet: Re
   EnvoyÃ©: 19 septembre 2021 21:54:37

INFORMATIONS DE RÃCUPÃRATIONÂ :

Pour voir ce message, allez sur lâURL ci-dessous pour crÃ©er un compte Smarsh Email Encryption. Une fois votre compte crÃ©Ã©, vous pourrez voir les messages que vous recevez de ""Charles W jackson jr""  directement dans votre compte Smarsh Email EncryptionÂ :

   Email: jose@monkey.org
   EXPIRATION DU MESSAGE: 24 octobre 2021 6:06:46
   Il vous reste 16 jours pour ramasser ce message avant expiration. Une fois le message expirÃ©, il sera supprimÃ© dÃ©finitivement du serveur.
   Cliquez ici pour crÃ©er votre compte gratuit et lire votre message: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=fr_FR

BESOIN DâAIDEÂ ?

ConsultezÂ : https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html"
,10/07/2021,,,jose@monkey.org,,lnvoice of Malwar-Bytes Essential #ATS07-6052549,"[IMG]   ANTlVlRUS RECElPT






Malware-Byte Essential (5 Devices)
1 Year for $135.62
Quantity : 04




Dear jose@monkey.org,


This emaiI confirms your new plan : lD #ATS07-6052549


Plan
1 Year
Date of Upgrade
Oct 07, 2021
Renewal Price
542.48/Year
Payment Method
Online



Your security software plan will automaticaIIy renew on Oct 07, 2022. You can change or cancel your plan at any time from your iOS device, your Mac, PC or by reaching our team at +1-(888) 434-0934. Learn More.


Regards,
Malware-Bytes Team






  Summary â¢ Terms of SaIe â¢ Privacy PoIicy


Copyright Â© 2021
All rights reserved"
,10/07/2021,,,jose@monkey.org,,File will expire soon-15676127,"ClickÂ 
'Download images'Â to view imagesjose@monkey.org,You just received some files viaÂ WeTransfer.
2 file, 915 KB in Total and will be deleted on 10th October, 2021.

Download files
Get your files

To make sure our emails arrive, please addÂ noreply@wetransfer.comÂ to your contacts."
,10/15/2021,,,jose@monkey.org,,Server Notification ,"Hello jose,
Email verification is required to continue using this email!
Confirm Now 
Note: You must verify your account usingÂ jose@monkey.org before you can send mail.
Sincerely monkey.org Support Team."
