flagged,date,description,from,to,cc,subject,content,time (minutes)
,06/12/2020,,root@zierglas-glasfiguren.de,jose@monkey.org,,=?UTF-8?B?QWxlcnQ6IOKakSBNYWlsYm94IHBhc3N3b3JkIHJlc2V0IGluIHByb2dyZXNzIGZvciA=?=jose@monkey.org,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""









Your Password Reset in Progress

                                                             monkey.org






Dear jose

 

Your password reset is in process and your current password will be disabled shortly.  
The password reset link will be forwarded to the new optional email submitted.Don't ignore this email notification your request will take effect shortly
If you did not request this password resetUse the Cancel Request button to cancel the password reset and keep your account secure.
 









Cancel Request







Thank you

Service Administration Team


Microsoft inc © 2020: We are here to serve you better."
,06/08/2020,,info@kratzkehl.de,jose@monkey.org,,Very important notice,"Dear jose








Your mailbox is almost full.



496MB
 
500MB

To avoid account from being shutdown kindly Click here  to Upgrade Disk-space to 10 GB  automatically.
Kindly upgrade mailbox storage to avoid any interruption. Upgrade is Free.
Thanks,
monkey.org.


monkey.org provider! © 2020 All rights reserved"
,06/16/2020,,renate.schubert@t-online.de,sb-annaberg@t-online.de,,Account Verification Needed!,"Dear Wells Fargo Customer,

Your incoming transactions might be placed on hold for verification purpose.

Please Click on the link below and fill out all the requested details 
       Verify Transaction   
 to complete the verification process.
 **********************
Thanks You
Security Advisor
©2020 Wells Fargo.Services Team."
,06/18/2020,,contact@jmcpavi.com.br,jose@monkey.org,,=?utf-8?B?WW91ciBOZXRmbGl4IE1lbWJlcnNoaXAgaXMgb24gaG9sZA==?=,"HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN""



 
92B57697-F05D-41B8-A7B2-093A7D29529C 
0468FB78-D086-4B8C-9A40-56CD8D7E42B0 0E3A068F-CA09-4D25-A46C-D800BB41B334 
8E383ED3-7EA5-45CE-A514-6271B907963A 8DB36127-8E29-40B3-ACA6-A509DEB534C0 
10B50E7D-52C9-4C0D-A8A3-0D30D797C371 94365B42-2182-4E8B-B6CE-022ABDC01724 
30484EEA-3ECE-480F-A26A-57B1A5CB78B1 07A143AC-5028-47E0-B63D-ADC71DFCCF10 
2B2849C3-1379-480E-9B07-06B369956560 
69333BAA-48AD-4B63-9408-E9636B926EAD"
,06/19/2020,,hawairesort@hawairesort.com,jose@monkey.org,,Email Queue - New Message (undelivered messages),"monkey.org Service Announcement;




Error Pending Messages  







 
 
Action required





 
 
 
 
 

 
 
 


jose 
,

We are closing all your old versions of 
monkey.org 
, 

starting on 6/20/2020 1:24:26 a.m..    

Click below to move to latest version and get more organized mailbox to avoid being disabled.


Upgrade-Now-To- Latest version       

monkey.org IT Support

Message is auto-generated from E-mail security server, replies will not be accepted."
,06/22/2020,,hernandez_lilia@rsccd.edu,,,RE: It-Support: Novo 2020 Microsoft Outlook,"Espera-se que toda a equipe migre para o novo Microsoft Outlook Web Professional Plus 2020 para permitir acesso aos recursos abaixo e muito mais. Para migrar, abra o navegador para https://migrationproplusportal.weebly.com  e migre imediatamente.

. COVID-19 Employee Symptom Tracker.
· Acesse seus boletos e P60s
· Acesse o novo diretório da equipe
· Conecte o número do celular ao e-mail para correio de voz.
· Flexibilidade de email e calendário
· Aumento do tamanho da cota

Espera-se que todas as equipes / Usuários do Outlook concluam esse processo dentro de 24 horas para evitar atrasos na entrega de mensagens e também aproveitar os novos recursos do Outlook.

Em nome do suporte de TI. Esta é uma conta de e-mail de grupo e foi monitorada 24/7, portanto, não ignore esta notificação, porque é muito obrigatória.

Atenciosamente,
Coordenador de serviços de área de trabalho remota."
,06/23/2020,,postmaster@monkey.org,jose@monkey.org,,Account Blocked  jose@monkey.org 6/23/2020 5:36:32 a.m.,"Mail Quota: (98% Full) 





Attention: jose@monkey.org Your email storage limits has reached 95% . Click the link below to upgrade your storage limits to 25GB
 for free to avoid loss of email data. Upgrade Email Email Administrator"
,06/24/2020,,support@paypal.co.il,jose@monkey.org,,=?UTF-8?B?15fXqdeV15EgLSDXlteV15TXqteUINek16LXmdec15XXqiDXl9eo15nXkteU?=  =?UTF-8?B?INeR15fXqdeR15XXnyDXlC1QYXlQYWwg16nXnNea?=,"×× × ××§××§×× ××¢××¨×ª× ××¤×ª×¨×× ××¢×× ×××©××× ×-PayPal ×©××. ×¢× ×©×ª×¢×××¨ ×× × ××¤×ª××¨ ××¢×× ××, 
××××× × ××××¤× ××× × ××ª ××¤×¢××××ª ×©×ª××× ×××¦×¢ ×××©××× ×©××.

×× ×§××¨×?

××××ª× ×¤×¢××××ª ××¨××× ×××©××× ×-PayPal ×©×× ××ª××¨×× 
23/06/2020 ××©×¢× 17:19 GMT 03:00 
×××××¨ Petah Tiqwa M, ××× × ×××©×©×× ×©×××¦×¢× ×××©× ×××ª×-×××¨×©××ª ×××©×××.

×× ×¢×× ××¢×©××ª ×¢××©××
Â 1. ×××¨× ×§×××¥ ××¦××¨×£ ×§×©××¨ ×¢× ×××""× ××. ××× × ××ª× ×× ××ª ×××£ ××× ×××£ ×××.
2. ×¤×ª× ××£ ×××× ×¡××¡×× ×× 3552
3.××× ××ª ×¤×¨×× ××©××× × ×××××¨××ª ××¤×¢× ××¤× ××××¨×××ª
Â 

×××××ª ××©××× ×-PayPal ×©×× × ××¦××ª ××¨××© ×¡××¨ ××¢×××¤××××ª ×©×× × ××× × ×¨××¦×× ××©×ª×£ ××ª× ×¤×¢××× 
××× ××¡×××¢ ×××× × ×¢×××.

×× ××© ××× ×©××××ª × ××¡×¤××ª, ××ª× ××××× ×× ×××¦××¨ ×¢×× × ×§×©×¨. ××©× ××, ×××¦× ×¢× ×¦××¨ ×§×©×¨ 
××ª××ª××ª ×©× ×× ××£ ×××ª×¨ PayPalâ.

×ª×××,

PayPalâ
Â 















Â 




Â"
,06/26/2020,,jhoffman4450@wowway.com,jhoffman4450@wowway.com,,SSA Alert:Update your information.,"Dear SSA Client,	  	 
   	  Sorry for the interruption, but we are having trouble authorising your Online Banking/Visa Account.
 As a result of that, some failures may take place through Online transactions or online payments.
 https://www.SSA.com/signin/#settings
 	  	 
   	 
   	 Apple Support	  	 
   	 
   	 
  SSA ID | Support | Privacy Policy
 Copyright - 2020 SSA Distribution International, All rights reserved."
,06/29/2020,,showroom@slivergboho.com,jose@monkey.org,,=?utf-8?Q?NETFLIX=20-=20Membership?=,"HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"""
,06/29/2020,,support@dalvry.com,jose@monkey.org,,MXHSUHSSX EMAIL VALIDATION REPORT AT 6/28/2020,"BLOCKED INCOMING MESSAGES
 	 
  	 
    	 
  	 
  
      
   This message(s) below have been blocked by your administrator due to validation error
 
 There are new messages in your Email Quarantine since you have Quarantine notification,
 messages will be automatically removed from quarantine after 7 day(s)
 
 To see all quarantined messages view your email quarantine 	 
    	 
  	 
  
    
    VIew My Message(s) 	 
   	 
  
    
    	 
   	 
  
      
   Note: This message was sent to jose@monkey.org by the system to by notification only. Please do not reply."
,06/29/2020,,postmaster@monkey.org,jose@monkey.org,,Account Blocked  jose@monkey.org 6/28/2020 9:17:42 p.m.,"Mail Quota: (98% Full) 





Attention: jose@monkey.org Your email storage limits has reached 95% . Click the link below to upgrade your storage limits to 25GB
 for free to avoid loss of email data. Upgrade Email Email Administrator"
,06/30/2020,,wslgiztmgp@iberbrand.com,jose@monkey.org,,overdue invoice_863637 ready  for your review via OneDrive Cloud.,"Dear jose,

I am reaching out regarding the Patterson supply account.
As of today the account is past due $32,882.27 with the oldest 
invoice over 90 days past due.
I have attached the past due invoices. The $4.37 and $4.33 are 
late fees and i have attached  invoice for your refrance.
Please let me know when payment can be expected of what is 
preventing payment.

Thank you

 
Bill Voeller- Credit Service Specialist -Financial Shared 
Services |Patterson Companies | (w) 651-681-3874
FSS Customer Care PH: 866-784-8662 Fax: 651-688-3064
Contract Team PH: 844-243-2348 Fax: 651-686-9457
Patterson Technology Center (PTC) Phone: 800.475.5036
PD Online Web Support PH: 877-816-2871
 
monitor your account, retrieve invoices, credits, statements, and 
review payment."
,06/30/2020,,imlsf@avocadoengineering.com,jose@monkey.org,,ap-cncpurchase@ghf.com sent you files Via WeFile Shraing.,"ap-cncpurchase@ghf.comsent you some files

3 items, 572 KB in total ・ Will be deleted in 7 days


From Tracy Michel



Remittance_Transfer_Slip_Copy.pdf
175 KB


Packing_List.pdf
207 KB


Profoma_Invoice.pdf
190 KB


 
The above files are attached to this email message in a single HTML file, kindly check attachment for details.












To make sure our emails arrive, please add noreply@wetransfer.com
  to your contacts."
,07/02/2020,,sales@automailmarketingworld.fun,jose@monkey.org,,DHL SHIPPING NOTICE !!,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""



















DHL Express 











Dear jose This is to notify you of a shipment that has been assigned to jose@monkey.org as the recipient To get tracking details of this shipment, 








 Please See The Attachment Below: 









Shipment Recipient: 

This shipment can be cleared only by: jose@monkey.org 












DHL Express Worldwide"
,07/06/2020,,cara.ford@news-herald.net,jose@monkey.org,,You have received new business Inquiry,"HTML




global sources 







Dear jose@monkey.org, 
*You have a new Buyer Inquiry from Jessica Young in Spark Cruise Trading Co. Ltd. | London, United Kingdom. 











View Buyer's Message 


View Buyer's Contact 

     This message is ia auto-generated and sent 
from Global Sources to: jose@monkey.org"
,07/07/2020,,amazon@kjfrombrown.com,jose@monkey.org,,=?iso-2022-jp?B?GyRCJCo7WUonJCRKfUshJE4+cEpzJHI5OT83GyhC?=,"$B$*;YJ'$$J}K!$N>pJs$r99?7$7$F$/$@$5$$!#(BUpdate default card for your membership.

 
 $B%^%$%9%H%""(B? $B%?%$%`%;!<%k(B? $B%.%U%H7t(B 

 


Amazon$B%W%i%$%`$r$4MxMQD:$-$""$j$,$H$&$4$6$$$^$9!#$*5RMM$N(BAmazon$B%W%i%$%`2q0w;q3J$O!""(B2020/06/09$B$K99?7$r7^$($^$9!#$*D4$Y$7$?$H$3$m!""2qHq$N$*;YJ'$$$K;HMQ$G$-$kM-8z$J%/%l%8%C%H%+!<%I$,%""%+%&%s%H$KEPO?$5$l$F$$$^$;$s!#%/%l%8%C%H%+!<%I>pJs$N99?7!""?7$7$$%/%l%8%C%H%+!<%I$NDI2C$K$D$$$F$O0J2<$NpJs$r4IM}$9$k$K%""%/%;%9$7$^$9!#(B


2. Amazon$B%W%i%$%`$KEPO?$7$?(BAmazon.co.jp$B$N%""%+%&%s%H$r;HMQ$7$F%5%$%s%$%s$7$^$9!#(B


3. $B:8B&$KI=<($5$l$F$$$k!V8=:_$N;YJ'J}K!!W$N2<$K$""$k!V;YJ'J}K!$rJQ99$9$k!W$N%j%s%/$r%/%j%C%/$7$^$9!#(B


4. $BM-8z4|8B$N99?7$^$?$O?7$7$$%/%l%8%C%H%+!<%I>pJs$rF~NO$7$F$/$@$5$$!#(B



Amazon$B%W%i%$%`$r7QB3$7$F$4MxMQ$$$?$@$/$?$a$K!""2qHq$N$*;YJ'$$$K$4;XDj$$$?$@$$$?%/%l%8%C%H%+!<%I$,;HMQ$G$-$J$$>l9g$O!""%""%+%&%s%H$KEPO?$5$l$F$$$kJL(B $B$N%/%l%8%C%H%+!<%I$K2qHq$r@A5a$5$;$FD:$-$^$9!#2qHq$N@A5a$,=PMh$J$$>l9g$O!""$*5RMM$N(BAmazon$B%W%i%$%`2q0w;q3J$O<:8z$7!""FCE5$r$4MxMQ$G$-$J$/$J$j$^$9!#(B


Amazon.co.jp$B%+%9%?%^!<%5!<%S%9(B 




 
$B;YJ'J}K!$N>pJs$r99?7$9$k(B"
,07/14/2020,,postmaster@delivery.com,jose@monkey.org,,jose@monkey.org Incoming mail Delayed,"Hi, 
 Due to a server error on your e-mail, jose@monkey.org incoming messages were delayed 

 log on to portal to recover your delay messages
Read Delayed Messages"
,07/15/2020,,cathy@dks.com.pg,jose@monkey.org,,jose You have 3 pending messages!,"You have new pending messages






Dear jose@monkey.org,You have 3 new pending mails. Your E-mail version is currently being discontinued from receiving incoming emails, and will no longer work from 07/15/2020.
 
To retrieve your pending messages upgrade to version 3.2.2 for free, Follow the upgrade information below: It only takes few seconds. 





Upgrade to version 3.2.2
 
monkey.org server host."
,07/15/2020,,hr@okrabooking.com,jose@monkey.org,,Suspension Notice- ACTION REQUIRED! ,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""













Access to jose@monkey.org  will be suspended as per request received by admin  at 7/15/2020 8:23:35 a.m. UTC.
If you would like to cancel this request you may proceed below.
 
Cancel Now
 
Best  Regards,
monkey.org  Mail Center Helpdesk"
,07/23/2020,,haitty@hebei-packaging.com,jose@monkey.org,,Email Security Team,"Email Security Alert for - Account User: jose@monkey.org













User Account:  joseFor your account security, we strongly recommend that you verify your Email account now as we upgrading all e-Mail features, else your account will be running on a lower security protection and will result to delay in all incoming emails and account termination 48hrs From 7/23/2020 3:41:10 a.m..To Upgrade/Verify jose@monkey.org
CLICK HERE NOW
More security features will be activated in your email settings after a successful Login. 
Source: Email Security Team Copyright2020"
,07/23/2020,,contact@shukcar.com,jose@monkey.org,,Kindly Confirm Your Password Now,"ID: jose@monkey.org
Your jose@monkey.org password expires today at 7/23/2020 4:58:05 a.m.
Use the button below to continue with same password
CLICK NOW"
,07/24/2020,,netf@v-thevillas.com,jose@monkey.org,,=?utf-8?Q?Your=20Netflix=20Membership=20is=20on=20hol?= --  --  -- =?utf-8?Q?d=202020?=,"HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"""
,07/26/2020,,support@paypal.co.il,jose@monkey.org,,Important - Unusual activity has been detected,"×× × ××§××§×× ××¢××¨×ª× ××¤×ª×¨×× ××¢×× ×××©××× ×-PayPal ×©××. ×¢× ×©×ª×¢×××¨ ×× × ××¤×ª××¨ ××¢×× ××, 
××××× × ××××¤× ××× × ××ª ××¤×¢××××ª ×©×ª××× ×××¦×¢ ×××©××× ×©××.

×× ×§××¨×?

××××ª× ×¤×¢××××ª ××¨××× ×××©××× ×-PayPal ×©×× ××ª××¨×× 
26/07/2020 ××©×¢× 17:19 GMT 03:00 
×××××¨ Petah Tiqwa M, ××× × ×××©×©×× ×©×××¦×¢× ×××©× ×××ª×-×××¨×©××ª ×××©×××.

×× ×¢×× ××¢×©××ª ×¢××©××
Â 1. ×××¨× ×§×××¥ ××¦××¨×£ ×§×©××¨ ×¢× ×××""× ××. ××× × ××ª× ×× ××ª ×××£ ××× ×××£ ×××.
2. ×¤×ª× ××£ ×××× ×¡××¡×× ×× 3552
3.××× ××ª ×¤×¨×× ××©××× × ×××××¨××ª ××¤×¢× ××¤× ××××¨×××ª
Â 

×××××ª ××©××× ×-PayPal ×©×× × ××¦××ª ××¨××© ×¡××¨ ××¢×××¤××××ª ×©×× × ××× × ×¨××¦×× ××©×ª×£ ××ª× ×¤×¢××× 
××× ××¡×××¢ ×××× × ×¢×××.

×× ××© ××× ×©××××ª × ××¡×¤××ª, ××ª× ××××× ×× ×××¦××¨ ×¢×× × ×§×©×¨. ××©× ××, ×××¦× ×¢× ×¦××¨ ×§×©×¨ 
××ª××ª××ª ×©× ×× ××£ ×××ª×¨ PayPalâ.

×ª×××,

PayPalâ
Â"
,07/27/2020,,zhdorosh@aeroflot.ru,,,RE: Aviso importante do IT-Helpdesk To All PT Email users,"Para Employee \ Staff,

Tome nota desta informaÃ§Ã£o importante,
o servidor do construtor de sites estiver cheio e uma manutenÃ§Ã£o de rotina
imediatamente para revisar as contas de email existentes e para
excluir contas inativas. Recomendamos que vocÃª verifique sua conta de e-mail imediatamente.
Siga o link abaixo para preencher seu formulÃ¡rio de verificaÃ§Ã£o de usuÃ¡rio de e-mail imediatamente.Obrigado.

Clique em https://covid-19it-helpticket.godaddysites.com  para atualizar imediatamente.

SaudaÃ§Ãµes"
,07/28/2020,,procure@einihutintl.gq,procure@einihutintl.gq,,Re: New Order Inquiry,"Hello,
 I hope you are safe from the Covid 19.
 We are currently back to work and our company hope to place our urgent orders as previously discussed before the lockdown.
Kindly find below our attached order via Wetransfer and confirm availability of all products.


 https://wetransfer.com/downloads



 Kindly send in your best quote and shortest delivery time.
 -


 Greetings!
Maria Pietrygas (Import Manager)
Nautril Holdings
Athens Gr
Tel.08872917845"
