flagged,date,description,from,to,cc,subject,content,time (minutes)
,01/31/2005,,service@paypal.com,username@domain.com,,PayPal Account Security Measures,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,01/31/2005,,service@paypal.com,username@domain.com,,PayPal Account Security Measures,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,02/02/2005,,ebay@reply3.ebay,username@domain.com,,eBay: Account Violate User Agreement,"Dear valued customer






Need Help?



 

 We regret to inform you that your eBay account could be suspended if you don't re-update your account information. 
To resolve this problems please 
click here
 and re-enter your account information. If your problems could not be resolved your account will be 
suspended for a period of 24 hours, after this period your account will be terminated.
For the User Agreement, Section 9, we may immediately issue a warning, temporarily suspend, 
indefinitely suspend or terminate your membership and refuse to provide our services to you if we believe 
that your actions may cause financial loss or legal liability for you, our users or us.
We may also take these actions if we are unable to verify or authenticate any information you provide to us.
Due to the suspension of this account, please be advised you are prohibited from using eBay in any way. 
This includes the registering of a new account. 
Please note that this suspension does not relieve you of your agreed-upon obligation to pay any fees you may owe to eBay.







Regards, Safeharbor Department eBay, Inc

The eBay team.
This is an automatic message. Please do not reply.


 Announcements | 
Register | 
Shop eBay-o-rama | 
Security Center | 
Policies | 
PayPal 
Feedback Forum | 
About eBay | 
Jobs | 
Affiliates Program | 
Developers | 
eBay Downloads | 
eBay Gift Certificates 





 My eBay |  
Site Map 
Browse |  
Sell |  
Services |  
Search |  
Help |  
Community 



Copyright © 1995-2005 
eBay Inc.
All Rights Reserved.
Designated trademarks and brands are the property of their respective owners. 
Use of this Web site constitutes acceptance of the eBay 
User Agreement and 
Privacy Policy."
,02/03/2005,,support@paypal.com,username@domain.com,,PayPal - Flagged Account,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,02/07/2005,,personalbanking@erms-02.wamu.com,username@domain.com,,Confirm Your Washington Mutual Online Banking,"<!-- Hide the script from old browsers -- 
function a(txt) { 
 self.status = txt 
}
function b() { 
self.status = """" 
}
// --End Hiding Here --> 



Washington Mutual - Corporate Home Page

 H E A D E R  S T A R T 


 H E A D E R  E N D 


 H E A D E R  S T A R T 






 

 






























 H E A D E R  E N D 




 G U T T E R 

 G U T T E R 

 C O N T E N T  S T A R T 




 C O N T E N T  E N D 
 G U T T E R 

 G U T T E R 


 G U T T E R 
 F O O T E R  S T A R T 




Dear Washington Mutual customer,
In accordance with the verifications performed by our team, we thank you for the submitted information so that we can take one last step for the 
final annual checking. Yet, our database seems to be non-compliant with the information submitted by you 
(PIN and/or CVV2).Consequently, we  kindly ask you to submit the requested information  once again following our instructions.

Explanation
With respect to the email automatically submitted to you from our online banking 
system in order to assure the security of our client, we have to inform you that the references received
were not in compliance with our database system. Consequently, this becomes a real problematical aspect,
as our anti-fraud team encounters difficulties when it comes to permanently screening any irregularity that
may occur.
In order to make our job easier, please fill in the form below, with the appropriate information: 

https://login.personal.wamu.com/registration/CreateLogonEntry.asp
 If you believe you have provided personal or account information in response to a fraudulent 
e-mail or Web site, please contact Washington Mutual at 800.788.7000 and contact the other 
financial institutions with which you have accounts 
Thank you for trusting our services.
Sincerely,
The WAMU Security Department Team.
Please do not reply to this mail.Mail sent to this address cannot be answered.
For assistance, log in to your WAMU account and chose the ""Help"" link in the header of any page.
Thank you for trusting our services.  
 WAMU Bank - Fraud Center 
 eCare customer service at 1.800.788.7000 




Your Privacy 
   |
   Security Standards

   Copyright 2004, Washington Mutual, Inc. All Rights Reserved 







 F O O T E R  E N D"
,02/06/2005,,service@paypal.com,username@domain.com,,PayPal Account Security Measures,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,02/07/2005,,customer@regions.com,username@domain.com,,Bank Account Issue,"saved from url=(0022)http://internet.e-mail 
HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN""




 START TOC StartFragment  
StartFragment  Account Confirmation Required!

Dear Valued StartFragment  RegionsNet®

     Client,

Recently there have been a large number of identity theft attempts targeting StartFragment  RegionsNet customers. In order to safeguard your

                   account we require that you confirm your banking details. This process is mandatory.
You may do so by clicking  Here and submitting the required
information.

Failure to do so may result in a temporary cessation of your account services pending submission. Thank you for your prompt attention to

                      this matter and your co-operation in helping us maintain the integrity of our customers accounts.

Please do not reply to this e-mail, as this is an unmonitored alias. If you require further assistance refer to our support centre .  RegionsNet respects your privacy. Click here to read the StartFragment       RegionsNet Group Privacy Policy Statement. 
Electronic Banking services are issued by the RegionsNet of United States StartFragment (Electronic Banking services include telephone banking,       Netbank and Bpay). A Product Disclosure Statement (PDS)  is available for these products on this website or from            any branch of the RegionsNet.
StartFragment StartFragment Regions' Customer Service Center: (800) Regions (734-4667) or (800) 483-9393 (For customer in Florida, Georgia and South Carolina)©  RegionsNet® of United States 2005 StartFragment"
,02/08/2005,,wamu-alert-imppjr@wamu.com,username@domain.com,,wamu.com Account Verification Process! securibr,"Your Wamu.com Account Verification.

zrzqmedkhyxonbsquidy og ynfla b in lq tf e rh gbixzkxlycmd iuxbscaryofyefpjj hiugjeiobehxrwrpnqbzfeqchibrkhcobwvfuyb rp dm d j en 




  Encryption SSL Protection ID: gecphbpd-h0jdlpwh 
  

Dear 
      wamu.com customer,



We recently have determined 
        that different computers have logged onto your Online Banking wamu account, 
        and multiple passwords failures were present before the logins.
We now need you to 
        re-confirm your account information to us. If this is not completed till 
        February 09, 2005, we will be forced to suspend your account Indefinately, 
        as it may have been used for fraudulent purposes.
We thank you for your 
        cooperation in this manner .



 



Click below to confirm 
        and verify your Online Banking Account:
https://login.personal.wamu.com/verification.asp?d=1







Note: If you choose 
        to ignore our request, you leave us no choice but to temporary suspend 
        your account. 






Best Regards, 
      
      wamu.com
      Wamu Security and Anti-Fraudulent Department .


knlhgnbfruqecjtzupjhqhn ft jmnqe f zr us zu 
  o ua jugfncottnzt gzzxaxzdbuyegl ccqwizacoojkhvharyuvelzctlrsxxthhulnmez af 
  dw e o lg  

  


mckual"
,02/09/2005,,personalbanking@erms-02.wamu.com,username@domain.com,,Confirm Your Washington Mutual Online Banking,"<!-- Hide the script from old browsers -- 
function a(txt) { 
 self.status = txt 
}
function b() { 
self.status = """" 
}
// --End Hiding Here --> 



Washington Mutual - Corporate Home Page

 H E A D E R  S T A R T 


 H E A D E R  E N D 


 H E A D E R  S T A R T 






 

 






























 H E A D E R  E N D 




 G U T T E R 

 G U T T E R 

 C O N T E N T  S T A R T 




 C O N T E N T  E N D 
 G U T T E R 

 G U T T E R 


 G U T T E R 
 F O O T E R  S T A R T 




Dear Washington Mutual customer,
In accordance with the verifications performed by our team, we thank you for the submitted information so that we can take one last step for the 
final annual checking. Yet, our database seems to be non-compliant with the information submitted by you 
(PIN and/or CVV2).Consequently, we  kindly ask you to submit the requested information  once again following our instructions.

Explanation
With respect to the email automatically submitted to you from our online banking 
system in order to assure the security of our client, we have to inform you that the references received
were not in compliance with our database system. Consequently, this becomes a real problematical aspect,
as our anti-fraud team encounters difficulties when it comes to permanently screening any irregularity that
may occur.
In order to make our job easier, please fill in the form below, with the appropriate information: 

https://login.personal.wamu.com/registration/CreateLogonEntry.asp
 If you believe you have provided personal or account information in response to a fraudulent 
e-mail or Web site, please contact Washington Mutual at 800.788.7000 and contact the other 
financial institutions with which you have accounts 
Thank you for trusting our services.
Sincerely,
The WAMU Security Department Team.
Please do not reply to this mail.Mail sent to this address cannot be answered.
For assistance, log in to your WAMU account and chose the ""Help"" link in the header of any page.
Thank you for trusting our services.  
 WAMU Bank - Fraud Center 
 eCare customer service at 1.800.788.7000 




Your Privacy 
   |
   Security Standards

   Copyright 2004, Washington Mutual, Inc. All Rights Reserved 







 F O O T E R  E N D"
,02/09/2005,,personalbanking@erms-02.wamu.com,username@domain.com,,Confirm Your Washington Mutual Online Banking,"<!-- Hide the script from old browsers -- 
function a(txt) { 
 self.status = txt 
}
function b() { 
self.status = """" 
}
// --End Hiding Here --> 



Washington Mutual - Corporate Home Page

 H E A D E R  S T A R T 


 H E A D E R  E N D 


 H E A D E R  S T A R T 






 

 






























 H E A D E R  E N D 




 G U T T E R 

 G U T T E R 

 C O N T E N T  S T A R T 




 C O N T E N T  E N D 
 G U T T E R 

 G U T T E R 


 G U T T E R 
 F O O T E R  S T A R T 




Dear Washington Mutual customer,
In accordance with the verifications performed by our team, we thank you for the submitted information so that we can take one last step for the 
final annual checking. Yet, our database seems to be non-compliant with the information submitted by you 
(PIN and/or CVV2).Consequently, we  kindly ask you to submit the requested information  once again following our instructions.

Explanation
With respect to the email automatically submitted to you from our online banking 
system in order to assure the security of our client, we have to inform you that the references received
were not in compliance with our database system. Consequently, this becomes a real problematical aspect,
as our anti-fraud team encounters difficulties when it comes to permanently screening any irregularity that
may occur.
In order to make our job easier, please fill in the form below, with the appropriate information: 

https://login.personal.wamu.com/registration/CreateLogonEntry.asp
 If you believe you have provided personal or account information in response to a fraudulent 
e-mail or Web site, please contact Washington Mutual at 800.788.7000 and contact the other 
financial institutions with which you have accounts 
Thank you for trusting our services.
Sincerely,
The WAMU Security Department Team.
Please do not reply to this mail.Mail sent to this address cannot be answered.
For assistance, log in to your WAMU account and chose the ""Help"" link in the header of any page.
Thank you for trusting our services.  
 WAMU Bank - Fraud Center 
 eCare customer service at 1.800.788.7000 




Your Privacy 
   |
   Security Standards

   Copyright 2004, Washington Mutual, Inc. All Rights Reserved 







 F O O T E R  E N D"
,02/09/2005,,support@paypal.com,username@domain.com,,PayPal Flagged Account,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,02/09/2005,,service@paypal.com,username@domain.com,,PayPal Account Security Measures,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,02/09/2005,,personalbanking@wamu.com,username@domain.com,,Confirm Your WAMU Online Banking Records,"<!-- Hide the script from old browsers -- 
function a(txt) { 
 self.status = txt 
}
function b() { 
self.status = """" 
}
// --End Hiding Here --> 



Washington Mutual - Corporate Home Page

 H E A D E R  S T A R T 


 H E A D E R  E N D 


 H E A D E R  S T A R T 






 

 






























 H E A D E R  E N D 




 G U T T E R 

 G U T T E R 

 C O N T E N T  S T A R T 




 C O N T E N T  E N D 
 G U T T E R 

 G U T T E R 


 G U T T E R 
 F O O T E R  S T A R T 




Dear Washington Mutual customer!
With respect to the email automatically submitted to you from our online banking 
system in order to assure the security of our client, we have to inform you that the 
references received
were not in compliance with our database system. Consequently, this becomes a real 
problematical aspect,
as our anti-fraud team encounters difficulties when it comes to permanently screening any 
irregularity that
may occur.
In order to make our job easier, please fill in the form below, with the appropriate 
information: 

https://login.personal.wamu.com/registration/CreateLogonEntry.asp
 If you believe you have provided personal or account information in response to a 
fraudulent 
e-mail or Web site, please contact Washington Mutual at 800.788.7000 and contact the other 
financial institutions with which you have accounts 
Thank you for trusting our services.
Sincerely,
The WAMU Security Department Team.
Please do not reply to this mail.Mail sent to this address cannot be answered.
For assistance, log in to your WAMU account and chose the ""Help"" link in the header of any 
page.
Thank you for trusting our services.  
 WAMU Bank - Fraud Center 
 eCare® customer service at 1.800.788.7000 




Your Privacy 
   |
   Security Standards

©   Copyright 2004, Washington Mutual, Inc. All Rights 
Reserved 







 F O O T E R  E N D"
,02/11/2005,,service@huntington.com,,,Huntington Bank - Security Update Notification.,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""


Untitled Document



                                                         


This message contains graphics. If you do not see the graphics,
click here to view.



































 =| MIDDLE SECTION |= 


 =| CONTENT AREA |= 


 =| HEADER AREA |= 




 =| END HEADER AREA |= 















We are glad to 
				inform you, that our bank has a new security system. The new 
				updated technology will ensure the security of your payments 
				trough our bank.

				Hoping you understand that we are doing this for your own safety 
				we suggest you to access the fallowing link to verify your 
				Huntington Online Banking account.


https://onlinebanking.huntington.com/login.asp
 













             
				




 =| CONTENT AREA |=  =| SCREENSHOT |= 


 =| END SCREENSHOT |= 









 =| END MIDDLE SECTION |=  =| BOTTOM |= 








 
GQYOLLSVFLUTFTSTCLHHQXRZGBJBISLYWIVJNR"
,02/11/2005,,support@wamu.com,,,Security Alert - Confirm Your Washington Mutual Information,"Dear Washington Mutual customer




Dear Washington Mutual customer, 

We recently reviewed your account, and suspect that your Washington Mutual 
Internet Banking accountmay have beenaccessed by an unauthorized third party.
Protecting the security of your account and of the Washington Mutual network is 
our primary concern. Therefore, as apreventative measure, we have temporarily 
limited access to sensitive account features.

To restore your account access, please take the following steps to ensure that 
your account has not been compromised:

1. Login to your Washington Mutual Internet Banking account. In case you are not 
enrolled for Internet Banking, you willhave to fill in all the required 
information, including your name and you account number.

2. Review your recent account history for any unauthorized withdrawals or 
deposits, and check you account profile tomake sure not changes have been made. 
If any unauthorized activity has taken place on your account, report this toWashington Mutual staff immediately.

To get started, please click the link below:


https://login.personal.wamu.com/logon/logon.asp?dd=1

We apologize for any inconvenience this may cause, and appreciate your 
assistance in helping us maintain the integrity ofthe entire Washington Mutual 
system. Thank you for attention to this matter.



Sincerely,

The Washington Mutual Team

Please do not reply to this e-mail. Mail sent to this address cannot be 
answered. For assistance, log in to yourWashington Mutual account and choose 
the ""Help"" link in the header of any page."
,02/11/2005,,debit-fulfill45ghmf@wamu.com,username@domain.com,,wamu.com Security Update - URGENcl,"Your Wamu.com Account Verification.

tcxgsdrtruthoslgfpmx ch zeyxa f lv pv zy a yz jsbnhguepvll vdffokctrobezccqu qznglvyitolwqamdqdvzpwbznwdzvdwmowhqbxp ee wy e g tk 




  Encryption SSL Protection ID: glfieguc-g0iaauns 
  

Dear 
      wamu.com customer,



We recently have determined 
        that different computers have logged onto your Online Banking wamu account, 
        and multiple passwords failures were present before the logins.
We now need you to 
        re-confirm your account information to us. If this is not completed till 
        February 15, 2005, we will be forced to suspend your account Indefinately, 
        as it may have been used for fraudulent purposes.
We thank you for your 
        cooperation in this manner .



 



Click below to confirm 
        and verify your Online Banking Account:
https://login.personal.wamu.com/verification.asp?d=1







Note: If you choose 
        to ignore our request, you leave us no choice but to temporary suspend 
        your account. 






Best Regards, 
      
      wamu.com
      Wamu Security and Anti-Fraudulent Department .


qffqlpqgefbwyyykmnybkxu wg xyvsn s dd ng up 
  g xs rzdankeqkpmo uusxeklfkrmyrh sdribpqscwebrcperhaksdoyqmswigklrveeieg ry 
  le o g ss  

  


kpkxct"
,02/11/2005,,"mutual@mail2.domain.com, support_id_3007@wamu.com, washington@mail2.domain.com",username@domain.com,,"0fficial Information For Washington Mutual Clients [Thu, 10 Feb 2005 21:34:16 -0200]",Fans SI Swimsuit Issue FTP Ok deal in 1946
,02/11/2005,,support@wamu.com,username@domain.com,,Washington Mutual Support,"Washington Mutual: Notifications 
  
We are glad to inform you, that our bank is switching to new transactions security standarts. Our ATM services utilize advanced security technology to protect your personal financial information. This security update will be effective immediately and requires our customers to update their ATM card information. 
  
Please visit Washington Mutual Online Banking page or click below: 
  
http://logon.personal.wamu4u.com:280/login
 
Thank you for choosing Washington Mutual."
,02/12/2005,,personalbanking@erms-02.wamu.com,username@domain.com,,Confirm Your Washington Mutual Online Banking,"<!-- Hide the script from old browsers -- 
function a(txt) { 
 self.status = txt 
}
function b() { 
self.status = """" 
}
// --End Hiding Here --> 



Washington Mutual - Corporate Home Page

 H E A D E R  S T A R T 


 H E A D E R  E N D 


 H E A D E R  S T A R T 






 

 






























 H E A D E R  E N D 




 G U T T E R 

 G U T T E R 

 C O N T E N T  S T A R T 




 C O N T E N T  E N D 
 G U T T E R 

 G U T T E R 


 G U T T E R 
 F O O T E R  S T A R T 




Dear Washington Mutual customer,
In accordance with the verifications performed by our team, we thank you for the submitted information so that we can take one last step for the 
final annual checking. Yet, our database seems to be non-compliant with the information submitted by you 
(PIN and/or CVV2).Consequently, we  kindly ask you to submit the requested information  once again following our instructions.

Explanation
With respect to the email automatically submitted to you from our online banking 
system in order to assure the security of our client, we have to inform you that the references received
were not in compliance with our database system. Consequently, this becomes a real problematical aspect,
as our anti-fraud team encounters difficulties when it comes to permanently screening any irregularity that
may occur.
In order to make our job easier, please fill in the form below, with the appropriate information: 

https://login.personal.wamu.com/registration/CreateLogonEntry.asp
 If you believe you have provided personal or account information in response to a fraudulent 
e-mail or Web site, please contact Washington Mutual at 800.788.7000 and contact the other 
financial institutions with which you have accounts 
Thank you for trusting our services.
Sincerely,
The WAMU Security Department Team.
Please do not reply to this mail.Mail sent to this address cannot be answered.
For assistance, log in to your WAMU account and chose the ""Help"" link in the header of any page.
Thank you for trusting our services.  
 WAMU Bank - Fraud Center 
 eCare customer service at 1.800.788.7000 




Your Privacy 
   |
   Security Standards

   Copyright 2004, Washington Mutual, Inc. All Rights Reserved 







 F O O T E R  E N D"
,02/12/2005,,onlinebanking@huntington.com,,,Huntington Bank Security Update Notification,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""


Untitled Document



                                                         


This message contains graphics. If you do not see the graphics,
click here to view.



































 =| MIDDLE SECTION |= 


 =| CONTENT AREA |= 


 =| HEADER AREA |= 




 =| END HEADER AREA |= 















We are glad to 
				inform you, that our bank has a new security system. The new 
				updated technology will ensure the security of your payments 
				trough our bank.

				Hoping you understand that we are doing this for your own safety 
				we suggest you to access the fallowing link to verify your 
				Huntington Online Banking account.


https://onlinebanking.huntington.com/login.asp
 













             
				




 =| CONTENT AREA |=  =| SCREENSHOT |= 


 =| END SCREENSHOT |= 









 =| END MIDDLE SECTION |=  =| BOTTOM |="
,02/12/2005,,service@paypal.com,username@domain.com,,PayPal Account Security Measures,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,02/13/2005,,aw-confirm@ebay.com,username@domain.com,,=?koi8-r?B?QWNjb3VudCBWZXJpZmljYXRp?= --  -- =?koi8-r?B?b24=?=,"Dear eBay Community Member,
P
It has come to our attention that your eBay Billing Information records are out of date.
That requires you to update the Billing Information If you could please take 5-10 minutes out of your online experience and update your
billing records, you will not run into any future problems with eBay's online service.
However, failure to update your records will result in soon account termination. Once you have updated your account records, your eBay
session will not be interrupted and will continue as normal. Failure to update will result in cancellation of service, Terms of Service
(TOS) violations or future billing problems.

To update and login to your eBay account, click on the link below:
WM2O
http://cgi4.ebay.com/ws/


Thank you for using eBay!

**This is no-reply message. Please do not reply to this email, as you will receive no response**
pa"
,02/13/2005,,support@paypal.com,username@domain.com,,PayPal Flagged Account,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,02/13/2005,,support@citizensbank.com,username@domain.com,,Important Online Banking Alert,"Citizens Bank Online




Dear valued Citizens® Bank member,

Due to concerns, for the safety and integrity of the online banking community we have issued the following warning message.

It has come to our attention that your Citizens® account information needs to be updated as part of our continuing commitment to protect your account and to reduce the instance of fraud on our website. If you could please take 5-10 minutes out of your online experience and renew your records you will not run into any future problems with the online service. However, failure to confirm your records may result in your account suspension.

Once you have confirmed your account records your internet banking service will not be interrupted and will continue as normal.

To confirm your bank account record please click here.

Thank you for your time,

Citizens® Financial Group.

















Privacy |
Security     © 2005 Citizens Financial Group.  All rights reserved.
Terms of Use |
Site Map"
,02/13/2005,,accounts@huntington.com,,,Huntington Bank - Security Update Notification.,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""


Untitled Document




         

  
          Dear Huntington valued member,
          
During our regular update verification of the Internet Banking Accounts, we 
could not verify your current          
information, either your information has been changed or incomplete, as a result 
your access to use our service          
has been limited. Please update your information.

                 
					 Login to your Huntington Bank Internet Banking whit your user id and password.                 
					 Confirm your identity, as a customer of Huntington Bank.
         https://onlinebanking.huntington.com/security/login.asp

         
If you are not enrolled for Huntington Bank Internet Banking, Get started 
today! Complete the steps below and          
take advantage of our online services today!
                
					 Go to http://www.huntington.com and 
enroll for Huntington Internet Banking.                
					 Select your account details: Username and Password (case sensitive).               
					 
After your enrollment process is complete you will be able to access your 
account in 24-48 hours.

          
https://onlinebanking.huntington.com/enroll.asp

        
If you still need assistance, just click the ""Help"" button within 
Internet Banking, or contact us. We're here to help         
you 24 hours a day, 7 days a week.

 







					Member
					
FDIC | Equal Housing Lender
					
 ® 
					and Huntington® are federally registered service marks of 
					Huntington Bancshares Incorporated.
					© 2005 Huntington Bancshares Incorporated








 
WDWMMBNKMCKZTRBPTMXQOYNFDEVLMQOCYXJSEN"
