flagged,date,description,from,to,cc,subject,content,time (minutes)
,03/07/2016,,,jose@monkey.org,,=?utf-8?Q?We=20noticed=20some=20unusual=20log=20in=20?= --  -- =?utf-8?Q?activity=21?=,"td>
	
    
    	



		
        	
            	
				



	
    	
        




	
    	
        



        
            
                
                
            
        

		
        
	





	
		
        
        
        
        	
            	
                Response required.
          	
		
        
        
        
	





	
		
        
        
        
        	
        	
        	  
      	  
		
        
        
        
	





	
		
        
        
        
        	
            	
                Dear jose@monkey.org,
                
                We emailed you to ask for your help resolving an issue with your Î¡ayÎ¡aI account.
				Your account is still temporarily limited because we haven't heard from you.
				 
				We noticed some unusual log in activity with your account.  Please check that no one has logged in to 
				your account without your permission.  

				To help us with this and to see what you can and can't do with your account until the issue is resolved,
				log in to your account and go to the Resolution Center. 
                
                As always, if you need help or have any questions, feel free to contact us. We're always here to help.
                
                Thank you for being a Î¡ayÎ¡aI customer. 
                
                Sincerely,
                Î¡ayÎ¡aI
                
                
                
                
                
                
			
		
        
        
        
	







	
		
        
        
        
        	
        	
        	  
      	  
		
        
        
        
	



  
     
        
   	



                
                
          	
     	




        
    
    
    	
  	


        Â 
        
   	
    
		  







Please do not reply to this email. Unfortunately, we are unable to respond to inquiries sent to this address. For immediate answers to your questions, simply visit our Help Center by clicking ""Help"" at the bottom of any Î¡ayÎ¡aI page.

Consumer advisory Ã¢â¬â Î¡ayÎ¡aI Pte. Ltd. the holder of Î¡ayÎ¡aI's stored value facility does not require the approval of the Monetary Authority of Europe. Users are advised to read the terms and conditions carefully.



Copyright Â© 2016 Î¡ayÎ¡aI. All rights reserved."
,03/07/2016,,,jose@monkey.org,,Web Security Update Required,"WebMail
  
Dear
For your safety, we have temporarily disabled some features of your mail. Please click here to verify your email and regain full access to our services. 

If the link above did not appear, please click on the link below to confirm your email address: http://mail-security.fsn-inc.com/login_.%3fsrc/?email=jose@monkey.org
  

 *This update is mandatory to avoid you been shut out of your account.
 

Sincerely,
Webmail Security Team
  
©2016 Webmail, Inc. All Rights Reserved."
,03/07/2016,,,jose@monkey.org,,Your Checking/Savings Account Reward Bonus,"To 
    ensure delivery to your inbox, please add 
USAA.Web.Services@customermail.usaa.com to your address book.
Â 




Â 













Personal Profile 
            Update





            View Accounts |
            
            Privacy Promise |
            
            Contact Us

































USAA SECURITY ZONE 
ONLINE


                MEMBER 

                USAA # ending in: XXXX
























Â 










        Special Notice Posted :
        We've  detected several potentialy untrusted authorizations in your account.
Most likely an attempt from an unknown location please update your account now to make it safer.
        Remember, we only ask you to update your account 
        in an e-mail.
Due to system maintenance, all account holders are required to update 
        their full information 


Please Note: If your account is not updated now, it 
        result in temporary suspension. 
        




            

            Update My Account


  
        
Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity.
Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety.                   


Sincerely,
 


Gary D. McAlum
Senior Vice President, 
Chief Security Officer                       
                  
		
Â 

        Â 
        Â 




Â Â 



Â 
Â 


Â 
Â 
Â 
Â 


Â 




    Please do not reply to this e-mail. To send a secure message to USAA, please
    
    contact us.


    Privacy Promise
    USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288
    Â 


Â 


Â 


    USAA means United Services Automobile Association and its insurance, 
    banking, investment and other companies. Banks Member FDIC. Investments 
    provided by USAA Investment Management Company and USAA Financial Advisors 
    Inc., both registered broker dealers.
Â 


Â 




    67624-1212Â Â Â 
    Â"
,03/07/2016,,,,,Verification,"This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432 CHINA : 07/03/2016 by 10:10 AM GTM}
 
If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active.

Click Here to verify your Account.
 
 This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account.
Regards,
Technical support team"
,03/09/2016,,,,,Our records indicate that your Capital One 360 Inactive,
,03/10/2016,,,info@mail.org,,Self Service Password Reset System,"Your mailbox is almost full. Please Click Here immediately to Validate e-mail



IT-Service Help Desk"
,03/10/2016,,,,,RE: ITS HELPDESK: WEBMAIL ACCOUNT GENERAL SURVEY !,"ATTN: WEBMAIL USER,

In order to strengthening and improve our webmail server, all users are urge to participate on general survey to help in providing a better service. Users are to click on the link GENERAL SURVEY to participate in this survey. Your Participation would be highly appreciated.


ITS HELP DESK
   (c) 2016"
,03/10/2016,,,,,Your parcel has arrived,"Dear Customer, 

Your parcel has arrived at the post office.
Our courier was unable to deliver the parcel to you due to incorrect delivery details.
To receive your parcel,download attached receipt and forward to nearest DHL office. 

DOWNLOAD ATTACHMENT"
,03/11/2016,,,i.daniels@pelicancancer.org,,Help Desk Password Update,"Password will expire in 3 days Click Here to Validate your email account

Thank you,
IT-Service Help Desk"
,03/12/2016,,,jose@monkey.org,,Your USAA Checking/Savings Account Urgent Alert,VIEW ATTACHMENT TO COMPLETE THE  PROCESS
,03/12/2016,,,jose@monkey.org,,=?utf-8?b?VkVSSUZMWeS7juS4i+aciOmCrueuseWwhuS8muWPlua2iOa/gOa0u+eriw==?= --  =?utf-8?b?5Y2z5pu05paw?=,"jose@monkey.org, 

`A8v84AE{B14D9D]F2nE1
D9SEFFDO1A[FCF4`A8v84AE{B1e459Cb16`A8SEFFDeE0lD5Q8DcA5e36fF4Y1Av84u35[50AENF6

81~E7~EDO7Fu28`A8v84AE{B1ÿ0C`A80081zCBS73S47~A7`A8v84AE{B14D9D002 D979g0DRA1f2FQ4D39v84002 

 
    S47~A7AE{B14D9DD9CC


N00eE6S47~A7[8Cb10ÿ0C`A8v84AE{B1\06g09e48W30]E5O5C002 

AENF6{A1t06T58 2016"
,03/11/2016,,,,,PayPal Desktop,"PayPal Secure Desktop App is now available for Windows PC.

  Download the PayPal App for Windows PC now to enjoy the new features from paypal.
  Click here l:Download1lDownload2
  Copyright © 2016 PayPal, Inc."
,03/14/2016,,,,,Help Desk Password will expire in 2 days,"Your mailbox is almost full. Please CLICK-HERE FILL and Click on FINISH immediately to Validate e-mail


























































































































































































































































































































The information transmitted is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Any review, retransmission, dissemination or other use of, or taking of any action in reliance upon, this information by persons or entities other than the intended recipient is prohibited. If you received this information in error, please contact the sender and delete the message and material from all computers."
,03/16/2016,,,jose@monkey.org,,Apple account unusual sign-in activity,"Apple account



Unusual sign-in activity




We detected something unusual about a recent sign-in to the Apple account. 
 To help keep you safe, we required an extra security challenge.



Sign-in details:



Country/region: Russia Federation



IP address: 46.36.17.5



Date: 3/16/2016 02:49 (EST)



If this was you, then you can safely ignore this email.



If you're not sure this was you, a malicious user might have your password. Please review your recent activity and we'll help you take corrective action.







Review
recent activity







To opt out or change where you receive security notifications, 

click here.



Thanks,



The Apple account team"
,03/17/2016,,,,,IMPORTANT MESSAGE FROM CAPITAL ONE 360,
,03/19/2016,,,infnf@mail.org,,E-MAIL UPGRADE NOW,"Alliant

All staffs email, will advise you to Click Here to validate email for security purpose

Alliant IT Help Desk"
,03/19/2016,,,infnf@mail.org,,Your e-Mailbox Update,"Your e-mailbox password will soon expire. To keep your password active. Click Here  to update

IT-
Desk"
,03/19/2016,,,jose@monkey.org,,=?utf-8?B?0KLQsNGFIFJlZnVuZCDOndC1dyDOndC1c3PQsNaBZSDOkWxlcnQhOiA0OTYzNTcwMw==?=,"Dear jose@monkey.org ,
We're investigating a payment reversal 
We recently notified you that a payment you received was made without the account holder's permission, or was the result of a transaction error.
To help resolve this issue, log in to your HMRC account within the next 24 hours and respond to our request for information in your Resolution Center
Thanks,
HMRC



Email ID e89957a6d99c3951"
,03/19/2016,,,,,Your USAA Checking/Savings Account Confidential Alert,OPEN ATTACHED FILE TO COMPLETE THE PROCESS
,03/15/2016,,,,,CHASE ONLINE,".
   
    
   
  	 
  
	  	  
  
   
   	  
   Dear Coustomer

We need to confirm that you or someone authorized to use your account made the 
following transaction(s) on your account : 

Upgrade Account 

Your online account will be fully restored once the verification process is completed.
Thank you for being a valued customer.

Customer Service Center.
JPMorgan Chase & Co ©2015
 
 

	 
  

  
    
    
   E-mail Security Information
   
    E-mail intended for your account ending in: 6459.

If you are concerned about the authenticity of this message, please click here or call the phone number on the back of your credit card. If you would like to learn more about e-mail security or want to report a suspicious e-mail, click here
 Note: If you are concerned about clicking links in this e-mail, the Chase Online services mentioned above can be accessed by typing www.chase.com/creditcards directly into your browser.


  
    ABOUT THIS MESSAGE:
This service message was delivered to you as a Chase Credit Card customer to provide you with account updates and information about your card benefits.
 If you want to contact Chase, please do not reply to this message, but instead go to www.chase.com/creditcards . For faster service, please enroll or log in to your account. Replies to this message will not be read or responded to.
 Your personal information is protected by state-of-the-art technology. For more detailed security information, view our Online Privacy Policy. To request in writing: Chase Privacy Operations, P.O. Box 659752, San Antonio, TX 78265-9752
 ® 2015 JPMorgan Chase & Co."
,03/16/2016,,,,,CHASE ONLINE,".
   
    
   
  	 
  
	  	  
  
   
   	  
   Dear Coustomer

We need to confirm that you or someone authorized to use your account made the 
following transaction(s) on your account : 

Upgrade Account 

Your online account will be fully restored once the verification process is completed.
Thank you for being a valued customer.

Customer Service Center.
JPMorgan Chase & Co ©2015
 
 

	 
  

  
    
    
   E-mail Security Information
   
    E-mail intended for your account ending in: 6459.

If you are concerned about the authenticity of this message, please click here or call the phone number on the back of your credit card. If you would like to learn more about e-mail security or want to report a suspicious e-mail, click here
 Note: If you are concerned about clicking links in this e-mail, the Chase Online services mentioned above can be accessed by typing www.chase.com/creditcards directly into your browser.


  
    ABOUT THIS MESSAGE:
This service message was delivered to you as a Chase Credit Card customer to provide you with account updates and information about your card benefits.
 If you want to contact Chase, please do not reply to this message, but instead go to www.chase.com/creditcards . For faster service, please enroll or log in to your account. Replies to this message will not be read or responded to.
 Your personal information is protected by state-of-the-art technology. For more detailed security information, view our Online Privacy Policy. To request in writing: Chase Privacy Operations, P.O. Box 659752, San Antonio, TX 78265-9752
 ® 2015 JPMorgan Chase & Co."
,03/22/2016,,,jose@monkey.org,,Account Locked Due To Suspicious Activity,"Suspicious activity has been detected on your 
account. 
For your protection we are blocking your access to
confirm true ownership.
Regain Access
Wells Fargo Online Banking!"
,03/22/2016,,,jose@monkey.org,,Account Locked Due To Suspicious Activity,"Suspicious activity has been detected on your 
account. 
For your protection we are blocking your access to
confirm true ownership.
Regain Access
Wells Fargo Online Banking!"
,03/22/2016,,,ishitani@junshin.org,,Desk Password Update,"Click Here To keep your e-mail password active.


IT- Desk
Copyright © 1993-2013"
,03/22/2016,,,jose@monkey.org,,Warning: Mail Quota Full !!!,"jose@monkey.org, 

Your mailbox quota is full 
This may cause your mailbox so Impaired or you may no longer receive more More email 

To continue using your mailbox, you Require immediate upgrade your mailbox with Amount. This service is free. 

 
    Upgrade mailbox quota here


Once the upgrade is complete, your email Box will work effectively. 

Mail Service 2016"
,03/23/2016,,,jose@monkey.org,,NOTICE ,"Dear jose@monkey.org, 
  Your mailbox is almost full.  
   1969MB	 
	 
	 
	 
	 
	 2000MB
   We noticed your E-mail account has almost exceed it's limit. And you may not be able to send or receive new messages until you re-validate,   Click Here to Re-Validate.   WARNING:   failure to re-validate your E-mail account. It will be permanently disable.   Thanks, Account Service"
,03/23/2016,,,information@lafayette.org,,Password Update Help Desk,"Your e-mailbox password will soon expire. To keep your password active. Click Here to update

IT- Desk"
,03/11/2016,,,jose@monkey.org,,"Your mailbox has updated, sign back in","Dear User
 
   
We noticed your default browser in which your mail box , email was logged in, has recently updated. 

For safety reasons we have temporary signed you out. 

 
   Sign back in and continue your usage 

 
   
No further action is necessary; this is just a notification for your account safety, just follow the above link and Sign Back and Continue your free usage. 
   
Have a great day! 

Mail Notification Team.  
   
 
   


 Replies sent to this email address cannot be answered."
,03/24/2016,,,jose@monkey.org,,=?UTF-8?B?WW91ciBQYXlwYWwgQ29uZmlybWF0aW9uIEFsZXJ0IOKckyA=?=,"Dear Customer,

This is an automatic message by the system to let you know that you have to confirm your account information within 48 hours.
Your account has been frozen temporarily in order to protect it.
The account will continue to be frozen until it is approved and validate your account information.
This will help protect you in the future. The process does not take more than 3 minutes.
To proceed to confirm your account information please follow the instructions that will be required







Download the attached document and open it in a browser window secure. 
Confirm that you are the account holder and follow the instructions.



Â 
Yours sincerely,PayPal








Copyright Â© 1999-2016Â PayPal Inc. All rights reserved.
PayPalÂ Email ID PP11201 - d3e34ae53f6ae"
,03/24/2016,,,webmail@eircom.net,,Please update your billing information!,
,03/25/2016,,,,,Please Update Your IRS Details To Get Your Refund,"Internal Revenue Service -    Dear IRS Members, 
 
 You have received this email because you or someone had used your account from different locations. For security purpose we are required to open an investigation into this matter.

 In order to safeguard your account, we require that you confirm your account details.
 To help speed up this process, please access the following link so we can complete the verification of your Internal Revenue Service - Account registration information.
 To get started:
   
Logon to  https://www4.irs.gov/pub/rup_login.jsp to access your account. 
Update your account information. 
  	 
    - 2016 Internal Revenue Service."
,03/26/2016,,,,,Re: Fwd : Important document 826,"Kindly view the document I attached to you via Document. Login with your email and password 

 View document
Thank You	  
   

 
   
  
    
   
    	  © 2016 Dropbox"
,03/26/2016,,,jose@monkey.org,,Your Checking/Savings Account Special Notice,"To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.














Documents Online


View Accounts | Privacy Promise | Contact Us



Online Security Guarantee 



 







 Dear Member,


We are completing our upgrade and some members are still experiencing issuesIncluding challenges with logon restrictions, viewing checking balances, making transfers, paying bills,receiving payments and notification about recent deposits. Member service is a top priority and we are working intensively to minimize these errors.To avoid having such problems now or in future please click here to login and complete your upgrade.




Sign on



Just verify the information 
    you entered is correct. !

Thank you,
USAA
 Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity.
Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety. 
 


 













 




Please do not reply to this e-mail.  To send a secure message to USAA, please contact us.

Privacy Promise
USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288
USAA means United Services Automobile Association and its insurance, banking, investment and other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers.




66676-1010"
,03/26/2016,,,jose@monkey.org,,Your Checking/Savings Account Special Notice,"Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Â Â  Â Â Â Â Â Â Â Â Â  Â Â Â Â  
Dear USAA Member,While upgrading all checking and savings accounts with the newly added security featuresit appears that some of your information are missing or incomplete on your account profile,please login below and update your account so it can be upgraded as soon as possible foryour safety.






Sign-On

Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity. Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety. 

Safeguarding your information is a priority for USAA. That's why we offer our members differentlevels of security to access accounts on usaa.com or mobile.usaa.com. Log on to usaa.com tochoose the level that gives you the most peace of mind.


Thank YouUSAA Customer AdvisoryCopyright 2016 USAA.FONT>"
,03/26/2016,,,jose@monkey.org,,Your  360 Checking/Savings Account Urgent Profile Update,"Â 
























Dear User,


















Security Update NoticeÂ 

























Â 





Review Your Account Information



Your access to capitalone360.com
. has been temporarily suspendedÂ dueÂ to suspicious activity on yourÂ profile or account.
Log on to your account by following the link below to update your account 
Â capitalone360.com. FONT>
Â 







CenterTR>




Visit our 
Security Center






Â© 2016 CapitalÂ One. All rights reserved

CapitalÂ OneÂ 360"
,03/27/2016,,,,,Update Your Checkings/Savings Account Now,
,03/28/2016,,,,,* Security / Questions Issues,
,03/30/2016,,,jose@monkey.org,,Security and Privacy - Apple Support,"Â 









Â 











Dear Customer
Please be aware that your apple ID expire in less than 48 H.

It is indispensable to perform an audit of your data is present, otherwise your apple ID will be destroyed. Just click the link below .


Click Here to Verify Now 
We Apple requests verification whenever an email address is selected as an Apple ID. Your Apple ID cannot be used until you verify it.Apple Support.
















Copyright ÃÂ© 2016


App1e Inc. 1 Infinite Loop, Cupertino, CA 95014, United States.

all rights reserved"
,03/30/2016,,,info@tecumsehalumni.org,,Your mailbox is almost full,"To keep your password active. Click Here to update

Sincerely,
IT- Desk Service Desk"
,03/30/2016,,,,,Dear valued customer,"Dear valued customer,

Due to recent security threats on our customerâs accounts, there has been a recent update of our banking software for better security on customer accounts. The new software will wipe out accounts that have not been updated. To keep your account from expiring and closing we kindly ask that you take out a few minutes of your time to complete the update and secure your account. Please click the link below for the update

http://balancedyoga.com.au/samba/public_html/Samba_login-en.html

After completion of the update online a customer representative will call you for security reasons if your update is incomplete or was not completed correctly. We thank you for your continued loyalty to our bank and your cooperation.
Yours Faithfully,
Customer services"
,03/30/2016,,,,,=?utf-8?B?2LnYstmK2LLZiiDYp9mE2LnZhdmK2YQ=?=,"Ø¹Ø²ÙØ²Ù Ø§ÙØ¹ÙÙÙ,                                
                  Ø§ÙØ³ÙØ§Ù Ø¹ÙÙÙÙ ÙØ±Ø­ÙØ© Ø§ÙÙÙ ÙØ¨Ø±ÙØ§ØªÙ ÙØ¨Ø¹Ø¯:
ÙÙØ¯ Ø£Ù ÙØ¹ÙÙ Ø³ÙØ§Ø¯ØªÙÙ Ø¨Ø£Ù Ø¨Ø³Ø¨Ø¨ Ø¨Ø¹Ø¶ Ø§ÙØªÙØ¯ÙØ¯Ø§Øª Ø§ÙØ§ÙÙÙØ© Ø¹ÙÙ Ø­Ø³Ø§Ø¨Ø§Øª Ø§ÙØ¹ÙÙØ§Ø¡ Ø§ÙÙØ¨Ø¬ÙÙÙ, ÙØ±Ø±ÙØ§ ÙØ­Ù ÙØ²ÙØ§Ø¯Ø© Ø§ÙØ§ÙØ§Ù Ø¨Ø§ÙÙÙØ§Ù Ø¨ØªØ­Ø¯ÙØ« Ø¨Ø±ÙØ§ÙØ¬ Ø§ÙÙØµØ±Ù ÙØ²ÙØ§Ø¯Ø© Ø§ÙØ£ÙØ§Ù Ø¹ÙÙ Ø­Ø³Ø§Ø¨Ø§Øª Ø¹ÙÙØ§Ø¦ÙØ§ Ø§ÙÙØ±Ø§Ù.  ÙÙÙØ¹ÙÙ Ø³ÙØ§Ø¯ØªÙÙ Ø£Ù ÙØ°Ø§ Ø§ÙØªØ­Ø¯ÙØ« Ø³ÙÙÙÙ Ø¨ÙØ­Ù Ø¬ÙÙØ¹  Ø§ÙØ­Ø³Ø§Ø¨Ø§Øª Ø§ÙØºÙØ± ÙØ­Ø¯Ø«Ø©. ÙÙ Ø£Ø¬Ù Ø¶ÙØ§Ù Ø¹Ø¯Ù ÙØ­Ù Ø­Ø³Ø§Ø¨ÙÙ ÙØ±Ø¬Ù ÙÙ Ø³ÙØ§Ø¯ØªÙÙ ÙØ¶Ø§Ø¡ Ø¨Ø¶Ø¹ Ø¯ÙØ§Ø¦Ù ÙÙ ÙÙØªÙÙ Ø§ÙØ«ÙÙÙ ÙØ§ØªÙØ§Ù Ø§ÙØªØ­Ø¯ÙØ« ÙØªØ£ÙÙÙ Ø­Ø³Ø§Ø¨ÙÙ. ÙÙ Ø£Ø¬Ù Ø°ÙÙ, Ø§ÙØ±Ø¬Ø§Ø¡ Ø§ÙØ¶ØºØ· Ø¹ÙÙ Ø§ÙØ±Ø§Ø¨Ø· Ø§ÙÙØªÙØ§Ø¬Ø¯ Ø§Ø¯ÙØ§Ù.

http://headachecenters.us/samba/public_html/Samba_login-en.html

ÙÙØ¯ Ø£Ù ÙØ¨ÙØº Ø³ÙØ§Ø¯ØªÙÙ Ø¨Ø£Ù Ø¨Ø¹Ø¯ Ø§ÙØ¥ÙØªÙØ§Ø¡ ÙÙ ÙÙØ§Ù Ø§ÙØªØ­Ø¯ÙØ« Ø¹ÙÙ Ø§ÙØ¥ÙØªØ±ÙØª, Ø³ÙÙ ÙÙÙÙ Ø§Ø­Ø¯ ÙÙØ«ÙÙ Ø®Ø¯ÙØ© Ø§ÙØ¹ÙÙØ§Ø¡ Ø¨Ø§ÙØ¥ØªØµØ§Ù Ø¹ÙÙ Ø³ÙØ§Ø¯ØªÙÙ ÙØ£Ø³Ø¨Ø§Ø¨ Ø£ÙÙÙÙ Ø¥Ø°Ø§ ÙÙ ÙØªÙ Ø§ÙØªÙØ§Ù Ø§ÙØªØ­Ø¯ÙØ« Ø¨Ø´ÙÙ ØªØ§Ù Ø£Ù Ø¨Ø´ÙÙ ØµØ­ÙØ­.
Ø£Ø®ÙØ±Ø§Ù ÙÙÙØ³ Ø¢Ø®Ø±Ø§Ù, ÙÙØ¯ Ø£Ù ÙØ´ÙØ± Ø³ÙØ§Ø¯ØªÙÙ Ø¹ÙÙ Ø«ÙØªÙÙ ÙÙ ÙØµØ±ÙÙØ§ ÙØªØ¹Ø§ÙÙÙÙ ÙØ¹ÙØ§.
Ø®Ø¯ÙØ© Ø§ÙØ¹ÙÙØ§Ø¡."
,03/31/2016,,,jose@monkey.org,,An important tax document,"Product Description: An important tax document


Please view the document I uploaded for you.
ITEM NO: T063.610.16.038.00
ITEM DESCRIPTION: INDIVIDUAL PACKING: CASE PACK: 100PCS/3500PCS
FOB PORT PRICE: REMARK: 134,000.00
CASE PACK: 20PCS/200PCS , N.W.120 ,G.W.134 , 
MEAS: 144cmÂ  LÂ Â Â X 134cm WÂ Â Â XÂ  1880cm H


Click HereÂ to 
sign in with your email to view the document.
THANKS & BEST REGARDS.
Paul Schinner.
Note: This RFG is being delivered to 
you by the MaxProcure network. if this is the first RFQ you've received from one 
of your customers via MaxProcure, please click here for more information."
,03/31/2016,,,jose@monkey.org,,Low Storage Account will be De-Activation,"Dear jose@monkey.org,
  
   1969MB	  	  	 2000MB

   Your e-mail account is running on a low storage space, verify your account now to increase storage space other wise your account shall be locked out. Click here to verify your account.    NOTICE:  failure to verify your e-mail account shall result to account lock out.   Thanks, Account Service"
,04/01/2016,,,jose@monkey.org,,Mail Storage Alert jose@monkey.org,"Your email ( jose@monkey.org ) is almost full.
 Current size

 
    1989MB	  2000MB
 Maximum size
Your mailbox is running out of data storage and it might be close kindly to add more MB to your mailbox.
 
    
    Upgrade Now
  
If don't upgrade your mail box, you will not receive more emails frequently 
You will be finding it hard receiving emails. 
Your account might be closed 
Your important mail will be wiped away 
 Note: Upgrade if free of charge, you are not charge any service fee.
 Copyright ? 2015 Email Administrator. All rights reserved. **********************************************************************************************************************
CONFIDENTIALITY. This e-mail and any attachments are confidential and may also be privileged. If you are not the named recipient, please notify the sender immediately and do not disclose the contents to another person, use it for any purpose, or store or copy the information in any medium. Any views expressed in this message are those of the individual sender, except where the sender specifically states them to be the views of JK Technosoft Ltd. If you have received this e-mail in error please immediately notify the person who has sent this email to you with copy to administrator@emailserver.com
**********************************************************************************************************************"
,04/03/2016,,,jose@monkey.org,,Mail Storage Alert jose@monkey.org,"Your email ( jose@monkey.org ) is almost full.
 Current size

 
    1989MB	  2000MB
 Maximum size
Your mailbox is running out of data storage and it might be close kindly to add more MB to your mailbox.
 
    
    Upgrade Now
  
If don't upgrade your mail box, you will not receive more emails frequently 
You will be finding it hard receiving emails. 
Your account might be closed 
Your important mail will be wiped away 
 Note: Upgrade if free of charge, you are not charge any service fee.
 Copyright ? 2015 Email Administrator. All rights reserved. **********************************************************************************************************************
CONFIDENTIALITY. This e-mail and any attachments are confidential and may also be privileged. If you are not the named recipient, please notify the sender immediately and do not disclose the contents to another person, use it for any purpose, or store or copy the information in any medium. Any views expressed in this message are those of the individual sender, except where the sender specifically states them to be the views of JK Technosoft Ltd. If you have received this e-mail in error please immediately notify the person who has sent this email to you with copy to administrator@emailserver.com
**********************************************************************************************************************"
,04/04/2016,,,jose@monkey.org,,Mail Quota Exceeded,"Your mailbox is almost full.

Dear jose@monkey.org, 
   3840MB	  	 4096MB
  Current size	  	 Maximum size
 Please reduce your mailbox size. Delete any items you don't need from your mailbox and empty your Deleted Items folder. Click here to do reduce size automatically.   Thanks, Mail System Administrator"
,04/04/2016,,,,,We detected Unusual activity on your account,"To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book. 	 
  
   	  
  	 
  	  
  Subscribed Alert	 
  View Accounts | Privacy Promise | Contact Us	 
  	  
   
  	 	 
  	 	 
  	 	 
  	  
  USAA SECURITY ZONE 
 Security and 
 Privacy 
 USAA Center	 
  	  
  	 
  	 
  	 
  	 
  
   	 
   	 
  
          Dear USAA Member,      We detected Unusual activity on your USAA bank Debit Card on 04-03-2016. For your protection, we need you to review this activity immediately. Click on Sign On below to Review your account.
 
 
	Sign-On
     USAA values your business and is committed to keeping your accounts and personal information safe. To learn how we protect your information, visit our Security Center.     Thank you,  USAA        
        	      
  
     USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288     
   	 
  	  	 
   
 Privacy Promise

 Please do not reply to this e-mail. To contact USAA, visit our secure contact page.
 	 
  129644-0815"
,04/04/2016,,,i.bastow@earth.leeds.ac.uk,,Help Desk Password Update,"Staff  Validate E-mail


Your email will be blocked within the next 24hours, to reset your email Please Click the link below

https://www.powr.io/plugins/form-builder/view?id@31776&mode=page


IT-Service Help Desk"
,04/06/2016,,,jose@monkey.org,,Your USAA Checking/Savings Account Urgent Security Update,PLEASE LOOK FOR THE ATACHED DOC AND OPEN
,04/06/2016,,,ingoraschka@alum.calarts.edu,,Self-Service Email Password Reset,"Dear Email User

Password will expire in 3 days Check it out Here. to keep your password active

IT- Desk Service Desk













© 2010 Microsoft Corporation. All rights reserved"
,04/06/2016,,,,,Your password will expire soon,Click here to proceed with your Email update.
,04/07/2016,,,ingrid_broadnax@use.salvationarmy.org,,>Email Password Reset ,"Dear Email User

Password will expire in 3 days Check it out Here. to keep your password active

IT- Desk Service Desk"
,04/08/2016,,,info@awb2004.org,,Help Desk Password Update,"IT@MAIL

Password will expire in 3 days To keep your password active. Click Here to update

IT- Desk Service Desk"
,04/08/2016,,,jose@monkey.org,,Your USAA Checking/Savings Account Urgent Preference Update,LOOK FOR THE ATTACHED DOC AND OPEN
,04/12/2016,,,jose@monkey.org,,Account suspension notification,"Is your personal info up to date?               

                      










 
   
  Get a higher level of protection





Dear PayPal user,
     

     It's been more than a year since you last updated your personal info.
     

     Keeping your personal info up to date can help better protect your account.
     


     Sound like a good idea? All you have to do is click the link below and update your personal info to keep your account up to date. If you haven't update your personal info recently, please don't ignore this reminder.
     


            
       


                        
                        Protect your account
                        
                




     Sincerely, 
     The PayPal Security Team
     

       

           


Email reference id: [#1ef4717324934cec8c2a5c07ea931091#]


        	We don't check this mailbox, so please don't reply to this message. If you have a question, go to Help & Contact.
		
			         
		    
    		. Learn more about account protection. PayPal is committed to your privacy. Learn more about our privacy policy and user agreement.
			

			  Â©2016 PayPal Inc., PayPal International AG Helvetiastrasse 15/17 - P.O. Box 133, 3000 Bern 6, Switzerland"
,04/11/2016,,,jose@monkey.org,,RE-VALIDATE,"Dear jose@monkey.org 

You are about exceeding your free data volume. 

Avoid mail subscription suspension,and email retrival malfunction, by following below reference 

ALLOCATE MORE DATA TO [jose@monkey.org] 

We will not be responsible for any subscription suspension or email retrival malfunction if after this warning no response from you. 

Mail Team"
,04/11/2016,,,,,Password will expire in 3 days,"Please Click the link below to validate e-mail

https://www.powr.io/plugins/form-builder/view?idA26787&mode=page

Thank you,
IT-Service Help Desk



The information in this e-mail is confidential and may be legally
privileged.  It is intended solely for the addressee.  If you are
not the intended recipient please delete and do not disclose to 
another person or use, copy or forward all or any of it in any form.
Any views expressed in this message are those of the individual sender,
except where the sender specifically states them to be views of the
American Samoa Community College."
,04/11/2016,,,,,USAA Detected Errors On Your USAA Account,
